"fieldid.x","labid","rep.x","defecator","speciessimpleid.x","final_scientific","species","genus","family","order","class","phylum","final_common","genus_group","family_group","order_group","class_group","best_match_pid.mean","total_reads","rep_reads","spec_reads","p_reads","replicates"
"DESC-0282__2","DESC02","repa","Vulpes vulpes","Callospermophilus lateralis","Callospermophilus lateralis","lateralis","Callospermophilus","Sciuridae","Rodentia","Mammalia","Chordata","Golden-mantled ground squirrel","Ground squirrel","Squirrels","Rodents","Mammals",100,22502,11501,18188,0.808283708114834,1
"DESC-0282__2","DESC02","repa","Vulpes vulpes","Cervus canadensis","Cervus canadensis","canadensis","Cervus","Cervidae","Cetartiodactyla","Mammalia","Chordata","Elk","Elk","Deer and elk","Even-toed ungulates","Mammals",100,22502,11501,1696,0.0753710781263888,1
"DESC-0282__2","DESC02","repa","Vulpes vulpes","Sorex sp.","Sorex sp.","sp.","Sorex","Soricidae","Soricimorpha","Mammalia","Chordata","Shrew","Shrew","Shrews","Moles and shrews","Mammals",100,22502,11501,501,0.0222646875833259,1
"DESC-0282__2","DESC02","repa","Vulpes vulpes","Thomomys talpoides","Thomomys talpoides","talpoides","Thomomys","Geomyidae","Rodentia","Mammalia","Chordata","Northern pocket gopher","Pocket gopher","Pocket gophers","Rodents","Mammals",99.34,22502,11501,2117,0.0940805261754511,1
"DESC-0282__2","DESC02","repb","Vulpes vulpes","Callospermophilus lateralis","Callospermophilus lateralis","lateralis","Callospermophilus","Sciuridae","Rodentia","Mammalia","Chordata","Golden-mantled ground squirrel","Ground squirrel","Squirrels","Rodents","Mammals",100,22502,7565,18188,0.808283708114834,1
"DESC-0282__2","DESC02","repb","Vulpes vulpes","Cervus canadensis","Cervus canadensis","canadensis","Cervus","Cervidae","Cetartiodactyla","Mammalia","Chordata","Elk","Elk","Deer and elk","Even-toed ungulates","Mammals",100,22502,7565,1696,0.0753710781263888,1
"DESC-0282__2","DESC02","repb","Vulpes vulpes","Sorex sp.","Sorex sp.","sp.","Sorex","Soricidae","Soricimorpha","Mammalia","Chordata","Shrew","Shrew","Shrews","Moles and shrews","Mammals",100,22502,7565,501,0.0222646875833259,1
"DESC-0282__2","DESC02","repb","Vulpes vulpes","Thomomys talpoides","Thomomys talpoides","talpoides","Thomomys","Geomyidae","Rodentia","Mammalia","Chordata","Northern pocket gopher","Pocket gopher","Pocket gophers","Rodents","Mammals",99.34,22502,7565,2117,0.0940805261754511,1
"DESC-0282__2","DESC02","repc","Vulpes vulpes","Callospermophilus lateralis","Callospermophilus lateralis","lateralis","Callospermophilus","Sciuridae","Rodentia","Mammalia","Chordata","Golden-mantled ground squirrel","Ground squirrel","Squirrels","Rodents","Mammals",100,22502,3436,18188,0.808283708114834,1
"DESC-0282__2","DESC02","repc","Vulpes vulpes","Cervus canadensis","Cervus canadensis","canadensis","Cervus","Cervidae","Cetartiodactyla","Mammalia","Chordata","Elk","Elk","Deer and elk","Even-toed ungulates","Mammals",100,22502,3436,1696,0.0753710781263888,1
"DESC-0282__2","DESC02","repc","Vulpes vulpes","Sorex sp.","Sorex sp.","sp.","Sorex","Soricidae","Soricimorpha","Mammalia","Chordata","Shrew","Shrew","Shrews","Moles and shrews","Mammals",100,22502,3436,501,0.0222646875833259,1
"DESC-0282__2","DESC02","repc","Vulpes vulpes","Thomomys talpoides","Thomomys talpoides","talpoides","Thomomys","Geomyidae","Rodentia","Mammalia","Chordata","Northern pocket gopher","Pocket gopher","Pocket gophers","Rodents","Mammals",99.34,22502,3436,2117,0.0940805261754511,1
"DESC-0282_22","DESC23","repa","Vulpes vulpes","Thomomys talpoides","Thomomys talpoides","talpoides","Thomomys","Geomyidae","Rodentia","Mammalia","Chordata","Northern pocket gopher","Pocket gopher","Pocket gophers","Rodents","Mammals",98.9190909090909,11057,6373,11057,1,1
"DESC-0282_22","DESC23","repb","Vulpes vulpes","Thomomys talpoides","Thomomys talpoides","talpoides","Thomomys","Geomyidae","Rodentia","Mammalia","Chordata","Northern pocket gopher","Pocket gopher","Pocket gophers","Rodents","Mammals",98.9190909090909,11057,0,11057,1,0
"DESC-0282_22","DESC23","repc","Vulpes vulpes","Thomomys talpoides","Thomomys talpoides","talpoides","Thomomys","Geomyidae","Rodentia","Mammalia","Chordata","Northern pocket gopher","Pocket gopher","Pocket gophers","Rodents","Mammals",98.9190909090909,11057,4684,11057,1,1
"DESC_0190_15","DESC65","repa","Vulpes vulpes","Cervus canadensis","Cervus canadensis","canadensis","Cervus","Cervidae","Cetartiodactyla","Mammalia","Chordata","Elk","Elk","Deer and elk","Even-toed ungulates","Mammals",99.6733333333333,31588,13641,16278,0.515322274281373,1
"DESC_0190_15","DESC65","repa","Vulpes vulpes","Thomomys talpoides","Thomomys talpoides","talpoides","Thomomys","Geomyidae","Rodentia","Mammalia","Chordata","Northern pocket gopher","Pocket gopher","Pocket gophers","Rodents","Mammals",99.009,31588,13641,15310,0.484677725718627,1
"DESC_0190_15","DESC65","repb","Vulpes vulpes","Cervus canadensis","Cervus canadensis","canadensis","Cervus","Cervidae","Cetartiodactyla","Mammalia","Chordata","Elk","Elk","Deer and elk","Even-toed ungulates","Mammals",99.6733333333333,31588,5330,16278,0.515322274281373,1
"DESC_0190_15","DESC65","repb","Vulpes vulpes","Thomomys talpoides","Thomomys talpoides","talpoides","Thomomys","Geomyidae","Rodentia","Mammalia","Chordata","Northern pocket gopher","Pocket gopher","Pocket gophers","Rodents","Mammals",99.009,31588,5330,15310,0.484677725718627,1
"DESC_0190_15","DESC65","repc","Vulpes vulpes","Cervus canadensis","Cervus canadensis","canadensis","Cervus","Cervidae","Cetartiodactyla","Mammalia","Chordata","Elk","Elk","Deer and elk","Even-toed ungulates","Mammals",99.6733333333333,31588,12617,16278,0.515322274281373,1
"DESC_0190_15","DESC65","repc","Vulpes vulpes","Thomomys talpoides","Thomomys talpoides","talpoides","Thomomys","Geomyidae","Rodentia","Mammalia","Chordata","Northern pocket gopher","Pocket gopher","Pocket gophers","Rodents","Mammals",99.009,31588,12617,15310,0.484677725718627,1
"DESC_0190_16","DESC66","repa","Vulpes vulpes","Neotoma cinerea","Neotoma cinerea","cinerea","Neotoma","Cricetidae","Rodentia","Mammalia","Chordata","Bushy-tailed woodrat","Woodrat","Cricetids","Rodents","Mammals",100,6072,2435,724,0.119235836627141,1
"DESC_0190_16","DESC66","repa","Vulpes vulpes","Thomomys talpoides","Thomomys talpoides","talpoides","Thomomys","Geomyidae","Rodentia","Mammalia","Chordata","Northern pocket gopher","Pocket gopher","Pocket gophers","Rodents","Mammals",99.1514285714286,6072,2435,5348,0.880764163372859,1
"DESC_0190_16","DESC66","repb","Vulpes vulpes","Neotoma cinerea","Neotoma cinerea","cinerea","Neotoma","Cricetidae","Rodentia","Mammalia","Chordata","Bushy-tailed woodrat","Woodrat","Cricetids","Rodents","Mammals",100,6072,3405,724,0.119235836627141,1
"DESC_0190_16","DESC66","repb","Vulpes vulpes","Thomomys talpoides","Thomomys talpoides","talpoides","Thomomys","Geomyidae","Rodentia","Mammalia","Chordata","Northern pocket gopher","Pocket gopher","Pocket gophers","Rodents","Mammals",99.1514285714286,6072,3405,5348,0.880764163372859,1
"DESC_0190_16","DESC66","repc","Vulpes vulpes","Neotoma cinerea","Neotoma cinerea","cinerea","Neotoma","Cricetidae","Rodentia","Mammalia","Chordata","Bushy-tailed woodrat","Woodrat","Cricetids","Rodents","Mammals",100,6072,232,724,0.119235836627141,1
"DESC_0190_16","DESC66","repc","Vulpes vulpes","Thomomys talpoides","Thomomys talpoides","talpoides","Thomomys","Geomyidae","Rodentia","Mammalia","Chordata","Northern pocket gopher","Pocket gopher","Pocket gophers","Rodents","Mammals",99.1514285714286,6072,232,5348,0.880764163372859,1
"DESC_0190_27","DESC77","repa","Vulpes vulpes","Odocoileus sp.","Odocoileus sp.","sp.","Odocoileus","Cervidae","Cetartiodactyla","Mammalia","Chordata","Deer","Deer","Deer and elk","Even-toed ungulates","Mammals",100,123666,39470,123182,0.996086232270794,1
"DESC_0190_27","DESC77","repb","Vulpes vulpes","Odocoileus sp.","Odocoileus sp.","sp.","Odocoileus","Cervidae","Cetartiodactyla","Mammalia","Chordata","Deer","Deer","Deer and elk","Even-toed ungulates","Mammals",100,123666,44386,123182,0.996086232270794,1
"DESC_0190_27","DESC77","repc","Vulpes vulpes","Odocoileus sp.","Odocoileus sp.","sp.","Odocoileus","Cervidae","Cetartiodactyla","Mammalia","Chordata","Deer","Deer","Deer and elk","Even-toed ungulates","Mammals",100,123666,39810,123182,0.996086232270794,1
"DESC_0231_11","DESC99","repa","Vulpes vulpes","Odocoileus sp.","Odocoileus sp.","sp.","Odocoileus","Cervidae","Cetartiodactyla","Mammalia","Chordata","Deer","Deer","Deer and elk","Even-toed ungulates","Mammals",100,7538,3025,784,0.1040063677368,1
"DESC_0231_11","DESC99","repa","Vulpes vulpes","Peromyscus maniculatus","Peromyscus maniculatus","maniculatus","Peromyscus","Cricetidae","Rodentia","Mammalia","Chordata","Deer mouse","Deer mice","Cricetids","Rodents","Mammals",100,7538,3025,2628,0.348633589811621,1
"DESC_0231_11","DESC99","repa","Vulpes vulpes","Thomomys talpoides","Thomomys talpoides","talpoides","Thomomys","Geomyidae","Rodentia","Mammalia","Chordata","Northern pocket gopher","Pocket gopher","Pocket gophers","Rodents","Mammals",99.01,7538,3025,4126,0.547360042451579,1
"DESC_0231_11","DESC99","repb","Vulpes vulpes","Odocoileus sp.","Odocoileus sp.","sp.","Odocoileus","Cervidae","Cetartiodactyla","Mammalia","Chordata","Deer","Deer","Deer and elk","Even-toed ungulates","Mammals",100,7538,2996,784,0.1040063677368,1
"DESC_0231_11","DESC99","repb","Vulpes vulpes","Peromyscus maniculatus","Peromyscus maniculatus","maniculatus","Peromyscus","Cricetidae","Rodentia","Mammalia","Chordata","Deer mouse","Deer mice","Cricetids","Rodents","Mammals",100,7538,2996,2628,0.348633589811621,1
"DESC_0231_11","DESC99","repb","Vulpes vulpes","Thomomys talpoides","Thomomys talpoides","talpoides","Thomomys","Geomyidae","Rodentia","Mammalia","Chordata","Northern pocket gopher","Pocket gopher","Pocket gophers","Rodents","Mammals",99.01,7538,2996,4126,0.547360042451579,1
"DESC_0231_11","DESC99","repc","Vulpes vulpes","Odocoileus sp.","Odocoileus sp.","sp.","Odocoileus","Cervidae","Cetartiodactyla","Mammalia","Chordata","Deer","Deer","Deer and elk","Even-toed ungulates","Mammals",100,7538,1517,784,0.1040063677368,1
"DESC_0231_11","DESC99","repc","Vulpes vulpes","Peromyscus maniculatus","Peromyscus maniculatus","maniculatus","Peromyscus","Cricetidae","Rodentia","Mammalia","Chordata","Deer mouse","Deer mice","Cricetids","Rodents","Mammals",100,7538,1517,2628,0.348633589811621,1
"DESC_0231_11","DESC99","repc","Vulpes vulpes","Thomomys talpoides","Thomomys talpoides","talpoides","Thomomys","Geomyidae","Rodentia","Mammalia","Chordata","Northern pocket gopher","Pocket gopher","Pocket gophers","Rodents","Mammals",99.01,7538,1517,4126,0.547360042451579,1
"DESC_0231_13","DESC101","repa","Vulpes vulpes","Chordeiles minor","Chordeiles minor","minor","Chordeiles","Caprimulgidae","Caprimulgiformes","Aves","Chordata","Common nighthawk","Nighthawk","Nighthawks","Nighthawks","Birds",100,52024,14200,52024,1,1
"DESC_0231_13","DESC101","repb","Vulpes vulpes","Chordeiles minor","Chordeiles minor","minor","Chordeiles","Caprimulgidae","Caprimulgiformes","Aves","Chordata","Common nighthawk","Nighthawk","Nighthawks","Nighthawks","Birds",100,52024,34212,52024,1,1
"DESC_0231_13","DESC101","repc","Vulpes vulpes","Chordeiles minor","Chordeiles minor","minor","Chordeiles","Caprimulgidae","Caprimulgiformes","Aves","Chordata","Common nighthawk","Nighthawk","Nighthawks","Nighthawks","Birds",100,52024,3612,52024,1,1
"DESC_0231_14a","DESC102a","repa","Vulpes vulpes","Marmota flaviventris","Marmota flaviventris","flaviventris","Marmota","Sciuridae","Rodentia","Mammalia","Chordata","Yellow-bellied marmot","Marmot","Squirrels","Rodents","Mammals",99.495,74336,21994,62864,0.845673697804563,1
"DESC_0231_14a","DESC102a","repa","Vulpes vulpes","Myodes californicus","Myodes californicus","californicus","Myodes","Cricetidae","Rodentia","Mammalia","Chordata","Western red-backed vole","Vole","Cricetids","Rodents","Mammals",100,74336,21994,7076,0.0951894102453724,1
"DESC_0231_14a","DESC102a","repa","Vulpes vulpes","Vireo sp.","Vireo sp.","sp.","Vireo","Vireonidae","Passeriformes","Aves","Chordata","Vireo sp.","","Vireos","Passerines","Birds",99.048,74336,21994,4396,0.0591368919500646,1
"DESC_0231_14a","DESC102a","repb","Vulpes vulpes","Marmota flaviventris","Marmota flaviventris","flaviventris","Marmota","Sciuridae","Rodentia","Mammalia","Chordata","Yellow-bellied marmot","Marmot","Squirrels","Rodents","Mammals",99.495,74336,35042,62864,0.845673697804563,1
"DESC_0231_14a","DESC102a","repb","Vulpes vulpes","Myodes californicus","Myodes californicus","californicus","Myodes","Cricetidae","Rodentia","Mammalia","Chordata","Western red-backed vole","Vole","Cricetids","Rodents","Mammals",100,74336,35042,7076,0.0951894102453724,1
"DESC_0231_14a","DESC102a","repb","Vulpes vulpes","Vireo sp.","Vireo sp.","sp.","Vireo","Vireonidae","Passeriformes","Aves","Chordata","Vireo sp.","","Vireos","Passerines","Birds",99.048,74336,35042,4396,0.0591368919500646,1
"DESC_0231_14a","DESC102a","repc","Vulpes vulpes","Marmota flaviventris","Marmota flaviventris","flaviventris","Marmota","Sciuridae","Rodentia","Mammalia","Chordata","Yellow-bellied marmot","Marmot","Squirrels","Rodents","Mammals",99.495,74336,17300,62864,0.845673697804563,1
"DESC_0231_14a","DESC102a","repc","Vulpes vulpes","Myodes californicus","Myodes californicus","californicus","Myodes","Cricetidae","Rodentia","Mammalia","Chordata","Western red-backed vole","Vole","Cricetids","Rodents","Mammals",100,74336,17300,7076,0.0951894102453724,1
"DESC_0231_14a","DESC102a","repc","Vulpes vulpes","Vireo sp.","Vireo sp.","sp.","Vireo","Vireonidae","Passeriformes","Aves","Chordata","Vireo sp.","","Vireos","Passerines","Birds",99.048,74336,17300,4396,0.0591368919500646,1
"DESC_0231_14b","DESC102b","repa","Vulpes vulpes","Junco hyemalis","Junco hyemalis","hyemalis","Junco","Passerellidae","Passeriformes","Aves","Chordata","Dark-eyed junco","Junco","Sparrows","Passerines","Birds",100,57432,10546,53750,0.935889399637833,1
"DESC_0231_14b","DESC102b","repa","Vulpes vulpes","Peromyscus maniculatus","Peromyscus maniculatus","maniculatus","Peromyscus","Cricetidae","Rodentia","Mammalia","Chordata","Deer mouse","Deer mice","Cricetids","Rodents","Mammals",100,57432,10546,3682,0.0641106003621674,1
"DESC_0231_14b","DESC102b","repb","Vulpes vulpes","Junco hyemalis","Junco hyemalis","hyemalis","Junco","Passerellidae","Passeriformes","Aves","Chordata","Dark-eyed junco","Junco","Sparrows","Passerines","Birds",100,57432,40340,53750,0.935889399637833,1
"DESC_0231_14b","DESC102b","repb","Vulpes vulpes","Peromyscus maniculatus","Peromyscus maniculatus","maniculatus","Peromyscus","Cricetidae","Rodentia","Mammalia","Chordata","Deer mouse","Deer mice","Cricetids","Rodents","Mammals",100,57432,40340,3682,0.0641106003621674,1
"DESC_0231_14b","DESC102b","repc","Vulpes vulpes","Junco hyemalis","Junco hyemalis","hyemalis","Junco","Passerellidae","Passeriformes","Aves","Chordata","Dark-eyed junco","Junco","Sparrows","Passerines","Birds",100,57432,6546,53750,0.935889399637833,1
"DESC_0231_14b","DESC102b","repc","Vulpes vulpes","Peromyscus maniculatus","Peromyscus maniculatus","maniculatus","Peromyscus","Cricetidae","Rodentia","Mammalia","Chordata","Deer mouse","Deer mice","Cricetids","Rodents","Mammals",100,57432,6546,3682,0.0641106003621674,1
"DESC_0282_1","DESC01","repa","Vulpes vulpes","Callospermophilus lateralis","Callospermophilus lateralis","lateralis","Callospermophilus","Sciuridae","Rodentia","Mammalia","Chordata","Golden-mantled ground squirrel","Ground squirrel","Squirrels","Rodents","Mammals",100,6302,2542,2990,0.474452554744526,1
"DESC_0282_1","DESC01","repa","Vulpes vulpes","Peromyscus maniculatus","Peromyscus maniculatus","maniculatus","Peromyscus","Cricetidae","Rodentia","Mammalia","Chordata","Deer mouse","Deer mice","Cricetids","Rodents","Mammals",100,6302,2542,3312,0.525547445255474,1
"DESC_0282_1","DESC01","repb","Vulpes vulpes","Callospermophilus lateralis","Callospermophilus lateralis","lateralis","Callospermophilus","Sciuridae","Rodentia","Mammalia","Chordata","Golden-mantled ground squirrel","Ground squirrel","Squirrels","Rodents","Mammals",100,6302,2322,2990,0.474452554744526,1
"DESC_0282_1","DESC01","repb","Vulpes vulpes","Peromyscus maniculatus","Peromyscus maniculatus","maniculatus","Peromyscus","Cricetidae","Rodentia","Mammalia","Chordata","Deer mouse","Deer mice","Cricetids","Rodents","Mammals",100,6302,2322,3312,0.525547445255474,1
"DESC_0282_1","DESC01","repc","Vulpes vulpes","Callospermophilus lateralis","Callospermophilus lateralis","lateralis","Callospermophilus","Sciuridae","Rodentia","Mammalia","Chordata","Golden-mantled ground squirrel","Ground squirrel","Squirrels","Rodents","Mammals",100,6302,1438,2990,0.474452554744526,1
"DESC_0282_1","DESC01","repc","Vulpes vulpes","Peromyscus maniculatus","Peromyscus maniculatus","maniculatus","Peromyscus","Cricetidae","Rodentia","Mammalia","Chordata","Deer mouse","Deer mice","Cricetids","Rodents","Mammals",100,6302,1438,3312,0.525547445255474,1
"DESC_0282_12","DESC12","repa","Vulpes vulpes","Lepus americanus","Lepus americanus","americanus","Lepus","Leporidae","Lagomorpha","Mammalia","Chordata","Snowshoe hare","Hare","Rabbits and hares","Lagomorphs","Mammals",98.02,130024,27460,119180,0.916600012305421,1
"DESC_0282_12","DESC12","repa","Vulpes vulpes","Peromyscus maniculatus","Peromyscus maniculatus","maniculatus","Peromyscus","Cricetidae","Rodentia","Mammalia","Chordata","Deer mouse","Deer mice","Cricetids","Rodents","Mammals",100,130024,27460,10844,0.0833999876945795,1
"DESC_0282_12","DESC12","repb","Vulpes vulpes","Lepus americanus","Lepus americanus","americanus","Lepus","Leporidae","Lagomorpha","Mammalia","Chordata","Snowshoe hare","Hare","Rabbits and hares","Lagomorphs","Mammals",98.02,130024,44744,119180,0.916600012305421,1
"DESC_0282_12","DESC12","repb","Vulpes vulpes","Peromyscus maniculatus","Peromyscus maniculatus","maniculatus","Peromyscus","Cricetidae","Rodentia","Mammalia","Chordata","Deer mouse","Deer mice","Cricetids","Rodents","Mammals",100,130024,44744,10844,0.0833999876945795,1
"DESC_0282_12","DESC12","repc","Vulpes vulpes","Lepus americanus","Lepus americanus","americanus","Lepus","Leporidae","Lagomorpha","Mammalia","Chordata","Snowshoe hare","Hare","Rabbits and hares","Lagomorphs","Mammals",98.02,130024,57820,119180,0.916600012305421,1
"DESC_0282_12","DESC12","repc","Vulpes vulpes","Peromyscus maniculatus","Peromyscus maniculatus","maniculatus","Peromyscus","Cricetidae","Rodentia","Mammalia","Chordata","Deer mouse","Deer mice","Cricetids","Rodents","Mammals",100,130024,57820,10844,0.0833999876945795,1
"DESC_0282_15","DESC15","repa","Vulpes vulpes","Peromyscus maniculatus","Peromyscus maniculatus","maniculatus","Peromyscus","Cricetidae","Rodentia","Mammalia","Chordata","Deer mouse","Deer mice","Cricetids","Rodents","Mammals",100,98128,37754,17930,0.182720528289581,1
"DESC_0282_15","DESC15","repa","Vulpes vulpes","Scapanus sp.","Scapanus sp.","sp.","Scapanus","Talpidae","Euliptophyla","Mammalia","Chordata","Mole","Mole","Moles","Moles and shrews","Mammals",100,98128,37754,80198,0.817279471710419,1
"DESC_0282_15","DESC15","repb","Vulpes vulpes","Peromyscus maniculatus","Peromyscus maniculatus","maniculatus","Peromyscus","Cricetidae","Rodentia","Mammalia","Chordata","Deer mouse","Deer mice","Cricetids","Rodents","Mammals",100,98128,41582,17930,0.182720528289581,1
"DESC_0282_15","DESC15","repb","Vulpes vulpes","Scapanus sp.","Scapanus sp.","sp.","Scapanus","Talpidae","Euliptophyla","Mammalia","Chordata","Mole","Mole","Moles","Moles and shrews","Mammals",100,98128,41582,80198,0.817279471710419,1
"DESC_0282_15","DESC15","repc","Vulpes vulpes","Peromyscus maniculatus","Peromyscus maniculatus","maniculatus","Peromyscus","Cricetidae","Rodentia","Mammalia","Chordata","Deer mouse","Deer mice","Cricetids","Rodents","Mammals",100,98128,18792,17930,0.182720528289581,1
"DESC_0282_15","DESC15","repc","Vulpes vulpes","Scapanus sp.","Scapanus sp.","sp.","Scapanus","Talpidae","Euliptophyla","Mammalia","Chordata","Mole","Mole","Moles","Moles and shrews","Mammals",100,98128,18792,80198,0.817279471710419,1
"DESC_0282_16","DESC16","repa","Vulpes vulpes","Tamias sp","Tamias sp.","sp.","Tamias","Sciuridae","Rodentia","Mammalia","Chordata","Chipmunk","Chipmunk","Squirrels","Rodents","Mammals",100,2642,570,2642,1,1
"DESC_0282_16","DESC16","repb","Vulpes vulpes","Tamias sp","Tamias sp.","sp.","Tamias","Sciuridae","Rodentia","Mammalia","Chordata","Chipmunk","Chipmunk","Squirrels","Rodents","Mammals",100,2642,1014,2642,1,1
"DESC_0282_16","DESC16","repc","Vulpes vulpes","Tamias sp","Tamias sp.","sp.","Tamias","Sciuridae","Rodentia","Mammalia","Chordata","Chipmunk","Chipmunk","Squirrels","Rodents","Mammals",100,2642,1058,2642,1,1
"DESC_0282_18","DESC19","repa","Vulpes vulpes","Myodes californicus","Myodes californicus","californicus","Myodes","Cricetidae","Rodentia","Mammalia","Chordata","Western red-backed vole","Vole","Cricetids","Rodents","Mammals",100,3604,1778,3604,1,1
"DESC_0282_18","DESC19","repb","Vulpes vulpes","Myodes californicus","Myodes californicus","californicus","Myodes","Cricetidae","Rodentia","Mammalia","Chordata","Western red-backed vole","Vole","Cricetids","Rodents","Mammals",100,3604,1208,3604,1,1
"DESC_0282_18","DESC19","repc","Vulpes vulpes","Myodes californicus","Myodes californicus","californicus","Myodes","Cricetidae","Rodentia","Mammalia","Chordata","Western red-backed vole","Vole","Cricetids","Rodents","Mammals",100,3604,618,3604,1,1
