"key","labid","fieldid.x","rep.x","speciessimpleid.x","defecator","final_scientific","species","genus","family","order","class","final_common","genus_group","family_group","order_group","class_group","counts","best_match_pid.mean","phylum","fieldid.y","total_reads","rep.y","rep_reads","speciessimpleid.y","spec_reads","p_reads"
"DESC-0282__2_repaCallospermophilus lateralis","DESC02","DESC-0282__2","repa","Callospermophilus lateralis","Vulpes vulpes","Callospermophilus lateralis","lateralis","Callospermophilus","Sciuridae","Rodentia","Mammalia","Golden-mantled ground squirrel","Ground squirrel","Squirrels","Rodents","Mammals",9230,100,"Chordata","DESC-0282__2",22502,"repa",11501,"Callospermophilus lateralis",18188,0.808283708114834
"DESC-0282__2_repaCervus canadensis","DESC02","DESC-0282__2","repa","Cervus canadensis","Vulpes vulpes","Cervus canadensis","canadensis","Cervus","Cervidae","Cetartiodactyla","Mammalia","Elk","Elk","Deer and elk","Even-toed ungulates","Mammals",1062,100,"Chordata","DESC-0282__2",22502,"repa",11501,"Cervus canadensis",1696,0.0753710781263888
"DESC-0282__2_repaSorex sp.","DESC02","DESC-0282__2","repa","Sorex sp.","Vulpes vulpes","Sorex sp.","sp.","Sorex","Soricidae","Soricimorpha","Mammalia","Shrew","Shrew","Shrews","Moles and shrews","Mammals",221,100,"Chordata","DESC-0282__2",22502,"repa",11501,"Sorex sp.",501,0.0222646875833259
"DESC-0282__2_repaThomomys talpoides","DESC02","DESC-0282__2","repa","Thomomys talpoides","Vulpes vulpes","Thomomys talpoides","talpoides","Thomomys","Geomyidae","Rodentia","Mammalia","Northern pocket gopher","Pocket gopher","Pocket gophers","Rodents","Mammals",988,99.34,"Chordata","DESC-0282__2",22502,"repa",11501,"Thomomys talpoides",2117,0.0940805261754511
"DESC-0282__2_repbCallospermophilus lateralis","DESC02","DESC-0282__2","repb","Callospermophilus lateralis","Vulpes vulpes","Callospermophilus lateralis","lateralis","Callospermophilus","Sciuridae","Rodentia","Mammalia","Golden-mantled ground squirrel","Ground squirrel","Squirrels","Rodents","Mammals",5952,100,"Chordata","DESC-0282__2",22502,"repb",7565,"Callospermophilus lateralis",18188,0.808283708114834
"DESC-0282__2_repbCervus canadensis","DESC02","DESC-0282__2","repb","Cervus canadensis","Vulpes vulpes","Cervus canadensis","canadensis","Cervus","Cervidae","Cetartiodactyla","Mammalia","Elk","Elk","Deer and elk","Even-toed ungulates","Mammals",634,100,"Chordata","DESC-0282__2",22502,"repb",7565,"Cervus canadensis",1696,0.0753710781263888
"DESC-0282__2_repbSorex sp.","DESC02","DESC-0282__2","repb","Sorex sp.","Vulpes vulpes","Sorex sp.","sp.","Sorex","Soricidae","Soricimorpha","Mammalia","Shrew","Shrew","Shrews","Moles and shrews","Mammals",173,100,"Chordata","DESC-0282__2",22502,"repb",7565,"Sorex sp.",501,0.0222646875833259
"DESC-0282__2_repbThomomys talpoides","DESC02","DESC-0282__2","repb","Thomomys talpoides","Vulpes vulpes","Thomomys talpoides","talpoides","Thomomys","Geomyidae","Rodentia","Mammalia","Northern pocket gopher","Pocket gopher","Pocket gophers","Rodents","Mammals",806,99.34,"Chordata","DESC-0282__2",22502,"repb",7565,"Thomomys talpoides",2117,0.0940805261754511
"DESC-0282__2_repcCallospermophilus lateralis","DESC02","DESC-0282__2","repc","Callospermophilus lateralis","Vulpes vulpes","Callospermophilus lateralis","lateralis","Callospermophilus","Sciuridae","Rodentia","Mammalia","Golden-mantled ground squirrel","Ground squirrel","Squirrels","Rodents","Mammals",3006,100,"Chordata","DESC-0282__2",22502,"repc",3436,"Callospermophilus lateralis",18188,0.808283708114834
"DESC-0282__2_repcCervus canadensis","DESC02","DESC-0282__2","repc","Cervus canadensis","Vulpes vulpes","Cervus canadensis","canadensis","Cervus","Cervidae","Cetartiodactyla","Mammalia","Elk","Elk","Deer and elk","Even-toed ungulates","Mammals",0,100,"Chordata","DESC-0282__2",22502,"repc",3436,"Cervus canadensis",1696,0.0753710781263888
"DESC-0282__2_repcSorex sp.","DESC02","DESC-0282__2","repc","Sorex sp.","Vulpes vulpes","Sorex sp.","sp.","Sorex","Soricidae","Soricimorpha","Mammalia","Shrew","Shrew","Shrews","Moles and shrews","Mammals",107,100,"Chordata","DESC-0282__2",22502,"repc",3436,"Sorex sp.",501,0.0222646875833259
"DESC-0282__2_repcThomomys talpoides","DESC02","DESC-0282__2","repc","Thomomys talpoides","Vulpes vulpes","Thomomys talpoides","talpoides","Thomomys","Geomyidae","Rodentia","Mammalia","Northern pocket gopher","Pocket gopher","Pocket gophers","Rodents","Mammals",323,99.34,"Chordata","DESC-0282__2",22502,"repc",3436,"Thomomys talpoides",2117,0.0940805261754511
"DESC-0282_22_repaThomomys talpoides","DESC23","DESC-0282_22","repa","Thomomys talpoides","Vulpes vulpes","Thomomys talpoides","talpoides","Thomomys","Geomyidae","Rodentia","Mammalia","Northern pocket gopher","Pocket gopher","Pocket gophers","Rodents","Mammals",6373,98.9190909090909,"Chordata","DESC-0282_22",11057,"repa",6373,"Thomomys talpoides",11057,1
"DESC-0282_22_repbThomomys talpoides","DESC23","DESC-0282_22","repb","Thomomys talpoides","Vulpes vulpes","Thomomys talpoides","talpoides","Thomomys","Geomyidae","Rodentia","Mammalia","Northern pocket gopher","Pocket gopher","Pocket gophers","Rodents","Mammals",0,98.9190909090909,"Chordata","DESC-0282_22",11057,"repb",0,"Thomomys talpoides",11057,1
"DESC-0282_22_repcThomomys talpoides","DESC23","DESC-0282_22","repc","Thomomys talpoides","Vulpes vulpes","Thomomys talpoides","talpoides","Thomomys","Geomyidae","Rodentia","Mammalia","Northern pocket gopher","Pocket gopher","Pocket gophers","Rodents","Mammals",4684,98.9190909090909,"Chordata","DESC-0282_22",11057,"repc",4684,"Thomomys talpoides",11057,1
"DESC_0190_15_repaCervus canadensis","DESC65","DESC_0190_15","repa","Cervus canadensis","Vulpes vulpes","Cervus canadensis","canadensis","Cervus","Cervidae","Cetartiodactyla","Mammalia","Elk","Elk","Deer and elk","Even-toed ungulates","Mammals",5985,99.6733333333333,"Chordata","DESC_0190_15",31588,"repa",13641,"Cervus canadensis",16278,0.515322274281373
"DESC_0190_15_repaThomomys talpoides","DESC65","DESC_0190_15","repa","Thomomys talpoides","Vulpes vulpes","Thomomys talpoides","talpoides","Thomomys","Geomyidae","Rodentia","Mammalia","Northern pocket gopher","Pocket gopher","Pocket gophers","Rodents","Mammals",7656,99.009,"Chordata","DESC_0190_15",31588,"repa",13641,"Thomomys talpoides",15310,0.484677725718627
"DESC_0190_15_repbCervus canadensis","DESC65","DESC_0190_15","repb","Cervus canadensis","Vulpes vulpes","Cervus canadensis","canadensis","Cervus","Cervidae","Cetartiodactyla","Mammalia","Elk","Elk","Deer and elk","Even-toed ungulates","Mammals",5330,99.6733333333333,"Chordata","DESC_0190_15",31588,"repb",5330,"Cervus canadensis",16278,0.515322274281373
"DESC_0190_15_repbThomomys talpoides","DESC65","DESC_0190_15","repb","Thomomys talpoides","Vulpes vulpes","Thomomys talpoides","talpoides","Thomomys","Geomyidae","Rodentia","Mammalia","Northern pocket gopher","Pocket gopher","Pocket gophers","Rodents","Mammals",0,99.009,"Chordata","DESC_0190_15",31588,"repb",5330,"Thomomys talpoides",15310,0.484677725718627
"DESC_0190_15_repcCervus canadensis","DESC65","DESC_0190_15","repc","Cervus canadensis","Vulpes vulpes","Cervus canadensis","canadensis","Cervus","Cervidae","Cetartiodactyla","Mammalia","Elk","Elk","Deer and elk","Even-toed ungulates","Mammals",4963,99.6733333333333,"Chordata","DESC_0190_15",31588,"repc",12617,"Cervus canadensis",16278,0.515322274281373
"DESC_0190_15_repcThomomys talpoides","DESC65","DESC_0190_15","repc","Thomomys talpoides","Vulpes vulpes","Thomomys talpoides","talpoides","Thomomys","Geomyidae","Rodentia","Mammalia","Northern pocket gopher","Pocket gopher","Pocket gophers","Rodents","Mammals",7654,99.009,"Chordata","DESC_0190_15",31588,"repc",12617,"Thomomys talpoides",15310,0.484677725718627
"DESC_0190_16_repaNeotoma cinerea","DESC66","DESC_0190_16","repa","Neotoma cinerea","Vulpes vulpes","Neotoma cinerea","cinerea","Neotoma","Cricetidae","Rodentia","Mammalia","Bushy-tailed woodrat","Woodrat","Cricetids","Rodents","Mammals",182,100,"Chordata","DESC_0190_16",6072,"repa",2435,"Neotoma cinerea",724,0.119235836627141
"DESC_0190_16_repaThomomys talpoides","DESC66","DESC_0190_16","repa","Thomomys talpoides","Vulpes vulpes","Thomomys talpoides","talpoides","Thomomys","Geomyidae","Rodentia","Mammalia","Northern pocket gopher","Pocket gopher","Pocket gophers","Rodents","Mammals",2253,99.1514285714286,"Chordata","DESC_0190_16",6072,"repa",2435,"Thomomys talpoides",5348,0.880764163372859
"DESC_0190_16_repbNeotoma cinerea","DESC66","DESC_0190_16","repb","Neotoma cinerea","Vulpes vulpes","Neotoma cinerea","cinerea","Neotoma","Cricetidae","Rodentia","Mammalia","Bushy-tailed woodrat","Woodrat","Cricetids","Rodents","Mammals",310,100,"Chordata","DESC_0190_16",6072,"repb",3405,"Neotoma cinerea",724,0.119235836627141
"DESC_0190_16_repbThomomys talpoides","DESC66","DESC_0190_16","repb","Thomomys talpoides","Vulpes vulpes","Thomomys talpoides","talpoides","Thomomys","Geomyidae","Rodentia","Mammalia","Northern pocket gopher","Pocket gopher","Pocket gophers","Rodents","Mammals",3095,99.1514285714286,"Chordata","DESC_0190_16",6072,"repb",3405,"Thomomys talpoides",5348,0.880764163372859
"DESC_0190_16_repcNeotoma cinerea","DESC66","DESC_0190_16","repc","Neotoma cinerea","Vulpes vulpes","Neotoma cinerea","cinerea","Neotoma","Cricetidae","Rodentia","Mammalia","Bushy-tailed woodrat","Woodrat","Cricetids","Rodents","Mammals",232,100,"Chordata","DESC_0190_16",6072,"repc",232,"Neotoma cinerea",724,0.119235836627141
"DESC_0190_16_repcThomomys talpoides","DESC66","DESC_0190_16","repc","Thomomys talpoides","Vulpes vulpes","Thomomys talpoides","talpoides","Thomomys","Geomyidae","Rodentia","Mammalia","Northern pocket gopher","Pocket gopher","Pocket gophers","Rodents","Mammals",0,99.1514285714286,"Chordata","DESC_0190_16",6072,"repc",232,"Thomomys talpoides",5348,0.880764163372859
"DESC_0190_27_repaOdocoileus sp.","DESC77","DESC_0190_27","repa","Odocoileus sp.","Vulpes vulpes","Odocoileus sp.","sp.","Odocoileus","Cervidae","Cetartiodactyla","Mammalia","Deer","Deer","Deer and elk","Even-toed ungulates","Mammals",39296,100,"Chordata","DESC_0190_27",123666,"repa",39470,"Odocoileus sp.",123182,0.996086232270794
"DESC_0190_27_repaThomomys talpoides","DESC77","DESC_0190_27","repa","Thomomys talpoides","Vulpes vulpes","Thomomys talpoides","talpoides","Thomomys","Geomyidae","Rodentia","Mammalia","Northern pocket gopher","Pocket gopher","Pocket gophers","Rodents","Mammals",174,99.01,"Chordata","DESC_0190_27",123666,"repa",39470,"Thomomys talpoides",484,0.00391376772920609
"DESC_0190_27_repbOdocoileus sp.","DESC77","DESC_0190_27","repb","Odocoileus sp.","Vulpes vulpes","Odocoileus sp.","sp.","Odocoileus","Cervidae","Cetartiodactyla","Mammalia","Deer","Deer","Deer and elk","Even-toed ungulates","Mammals",44200,100,"Chordata","DESC_0190_27",123666,"repb",44386,"Odocoileus sp.",123182,0.996086232270794
"DESC_0190_27_repbThomomys talpoides","DESC77","DESC_0190_27","repb","Thomomys talpoides","Vulpes vulpes","Thomomys talpoides","talpoides","Thomomys","Geomyidae","Rodentia","Mammalia","Northern pocket gopher","Pocket gopher","Pocket gophers","Rodents","Mammals",186,99.01,"Chordata","DESC_0190_27",123666,"repb",44386,"Thomomys talpoides",484,0.00391376772920609
"DESC_0190_27_repcOdocoileus sp.","DESC77","DESC_0190_27","repc","Odocoileus sp.","Vulpes vulpes","Odocoileus sp.","sp.","Odocoileus","Cervidae","Cetartiodactyla","Mammalia","Deer","Deer","Deer and elk","Even-toed ungulates","Mammals",39686,100,"Chordata","DESC_0190_27",123666,"repc",39810,"Odocoileus sp.",123182,0.996086232270794
"DESC_0190_27_repcThomomys talpoides","DESC77","DESC_0190_27","repc","Thomomys talpoides","Vulpes vulpes","Thomomys talpoides","talpoides","Thomomys","Geomyidae","Rodentia","Mammalia","Northern pocket gopher","Pocket gopher","Pocket gophers","Rodents","Mammals",124,99.01,"Chordata","DESC_0190_27",123666,"repc",39810,"Thomomys talpoides",484,0.00391376772920609
"DESC_0231_11_repaOdocoileus sp.","DESC99","DESC_0231_11","repa","Odocoileus sp.","Vulpes vulpes","Odocoileus sp.","sp.","Odocoileus","Cervidae","Cetartiodactyla","Mammalia","Deer","Deer","Deer and elk","Even-toed ungulates","Mammals",319,100,"Chordata","DESC_0231_11",7538,"repa",3025,"Odocoileus sp.",784,0.1040063677368
"DESC_0231_11_repaPeromyscus maniculatus","DESC99","DESC_0231_11","repa","Peromyscus maniculatus","Vulpes vulpes","Peromyscus maniculatus","maniculatus","Peromyscus","Cricetidae","Rodentia","Mammalia","Deer mouse","Deer mice","Cricetids","Rodents","Mammals",1012,100,"Chordata","DESC_0231_11",7538,"repa",3025,"Peromyscus maniculatus",2628,0.348633589811621
"DESC_0231_11_repaThomomys talpoides","DESC99","DESC_0231_11","repa","Thomomys talpoides","Vulpes vulpes","Thomomys talpoides","talpoides","Thomomys","Geomyidae","Rodentia","Mammalia","Northern pocket gopher","Pocket gopher","Pocket gophers","Rodents","Mammals",1694,99.01,"Chordata","DESC_0231_11",7538,"repa",3025,"Thomomys talpoides",4126,0.547360042451579
"DESC_0231_11_repbOdocoileus sp.","DESC99","DESC_0231_11","repb","Odocoileus sp.","Vulpes vulpes","Odocoileus sp.","sp.","Odocoileus","Cervidae","Cetartiodactyla","Mammalia","Deer","Deer","Deer and elk","Even-toed ungulates","Mammals",318,100,"Chordata","DESC_0231_11",7538,"repb",2996,"Odocoileus sp.",784,0.1040063677368
"DESC_0231_11_repbPeromyscus maniculatus","DESC99","DESC_0231_11","repb","Peromyscus maniculatus","Vulpes vulpes","Peromyscus maniculatus","maniculatus","Peromyscus","Cricetidae","Rodentia","Mammalia","Deer mouse","Deer mice","Cricetids","Rodents","Mammals",1076,100,"Chordata","DESC_0231_11",7538,"repb",2996,"Peromyscus maniculatus",2628,0.348633589811621
"DESC_0231_11_repbThomomys talpoides","DESC99","DESC_0231_11","repb","Thomomys talpoides","Vulpes vulpes","Thomomys talpoides","talpoides","Thomomys","Geomyidae","Rodentia","Mammalia","Northern pocket gopher","Pocket gopher","Pocket gophers","Rodents","Mammals",1602,99.01,"Chordata","DESC_0231_11",7538,"repb",2996,"Thomomys talpoides",4126,0.547360042451579
"DESC_0231_11_repcOdocoileus sp.","DESC99","DESC_0231_11","repc","Odocoileus sp.","Vulpes vulpes","Odocoileus sp.","sp.","Odocoileus","Cervidae","Cetartiodactyla","Mammalia","Deer","Deer","Deer and elk","Even-toed ungulates","Mammals",147,100,"Chordata","DESC_0231_11",7538,"repc",1517,"Odocoileus sp.",784,0.1040063677368
"DESC_0231_11_repcPeromyscus maniculatus","DESC99","DESC_0231_11","repc","Peromyscus maniculatus","Vulpes vulpes","Peromyscus maniculatus","maniculatus","Peromyscus","Cricetidae","Rodentia","Mammalia","Deer mouse","Deer mice","Cricetids","Rodents","Mammals",540,100,"Chordata","DESC_0231_11",7538,"repc",1517,"Peromyscus maniculatus",2628,0.348633589811621
"DESC_0231_11_repcThomomys talpoides","DESC99","DESC_0231_11","repc","Thomomys talpoides","Vulpes vulpes","Thomomys talpoides","talpoides","Thomomys","Geomyidae","Rodentia","Mammalia","Northern pocket gopher","Pocket gopher","Pocket gophers","Rodents","Mammals",830,99.01,"Chordata","DESC_0231_11",7538,"repc",1517,"Thomomys talpoides",4126,0.547360042451579
"DESC_0231_13_repaChordeiles minor","DESC101","DESC_0231_13","repa","Chordeiles minor","Vulpes vulpes","Chordeiles minor","minor","Chordeiles","Caprimulgidae","Caprimulgiformes","Aves","Common nighthawk","Nighthawk","Nighthawks","Nighthawks","Birds",14200,100,"Chordata","DESC_0231_13",52024,"repa",14200,"Chordeiles minor",52024,1
"DESC_0231_13_repbChordeiles minor","DESC101","DESC_0231_13","repb","Chordeiles minor","Vulpes vulpes","Chordeiles minor","minor","Chordeiles","Caprimulgidae","Caprimulgiformes","Aves","Common nighthawk","Nighthawk","Nighthawks","Nighthawks","Birds",34212,100,"Chordata","DESC_0231_13",52024,"repb",34212,"Chordeiles minor",52024,1
"DESC_0231_13_repcChordeiles minor","DESC101","DESC_0231_13","repc","Chordeiles minor","Vulpes vulpes","Chordeiles minor","minor","Chordeiles","Caprimulgidae","Caprimulgiformes","Aves","Common nighthawk","Nighthawk","Nighthawks","Nighthawks","Birds",3612,100,"Chordata","DESC_0231_13",52024,"repc",3612,"Chordeiles minor",52024,1
"DESC_0231_14a_repaMarmota flaviventris","DESC102a","DESC_0231_14a","repa","Marmota flaviventris","Vulpes vulpes","Marmota flaviventris","flaviventris","Marmota","Sciuridae","Rodentia","Mammalia","Yellow-bellied marmot","Marmot","Squirrels","Rodents","Mammals",18644,99.495,"Chordata","DESC_0231_14a",74336,"repa",21994,"Marmota flaviventris",62864,0.845673697804563
"DESC_0231_14a_repaMyodes californicus","DESC102a","DESC_0231_14a","repa","Myodes californicus","Vulpes vulpes","Myodes californicus","californicus","Myodes","Cricetidae","Rodentia","Mammalia","Western red-backed vole","Vole","Cricetids","Rodents","Mammals",2362,100,"Chordata","DESC_0231_14a",74336,"repa",21994,"Myodes californicus",7076,0.0951894102453724
"DESC_0231_14a_repaVireo sp.","DESC102a","DESC_0231_14a","repa","Vireo sp.","Vulpes vulpes","Vireo sp.","sp.","Vireo","Vireonidae","Passeriformes","Aves","Vireo sp.","","Vireos","Passerines","Birds",988,99.048,"Chordata","DESC_0231_14a",74336,"repa",21994,"Vireo sp.",4396,0.0591368919500646
"DESC_0231_14a_repbMarmota flaviventris","DESC102a","DESC_0231_14a","repb","Marmota flaviventris","Vulpes vulpes","Marmota flaviventris","flaviventris","Marmota","Sciuridae","Rodentia","Mammalia","Yellow-bellied marmot","Marmot","Squirrels","Rodents","Mammals",29338,99.495,"Chordata","DESC_0231_14a",74336,"repb",35042,"Marmota flaviventris",62864,0.845673697804563
"DESC_0231_14a_repbMyodes californicus","DESC102a","DESC_0231_14a","repb","Myodes californicus","Vulpes vulpes","Myodes californicus","californicus","Myodes","Cricetidae","Rodentia","Mammalia","Western red-backed vole","Vole","Cricetids","Rodents","Mammals",3094,100,"Chordata","DESC_0231_14a",74336,"repb",35042,"Myodes californicus",7076,0.0951894102453724
"DESC_0231_14a_repbVireo sp.","DESC102a","DESC_0231_14a","repb","Vireo sp.","Vulpes vulpes","Vireo sp.","sp.","Vireo","Vireonidae","Passeriformes","Aves","Vireo sp.","","Vireos","Passerines","Birds",2610,99.048,"Chordata","DESC_0231_14a",74336,"repb",35042,"Vireo sp.",4396,0.0591368919500646
"DESC_0231_14a_repcMarmota flaviventris","DESC102a","DESC_0231_14a","repc","Marmota flaviventris","Vulpes vulpes","Marmota flaviventris","flaviventris","Marmota","Sciuridae","Rodentia","Mammalia","Yellow-bellied marmot","Marmot","Squirrels","Rodents","Mammals",14882,99.495,"Chordata","DESC_0231_14a",74336,"repc",17300,"Marmota flaviventris",62864,0.845673697804563
"DESC_0231_14a_repcMyodes californicus","DESC102a","DESC_0231_14a","repc","Myodes californicus","Vulpes vulpes","Myodes californicus","californicus","Myodes","Cricetidae","Rodentia","Mammalia","Western red-backed vole","Vole","Cricetids","Rodents","Mammals",1620,100,"Chordata","DESC_0231_14a",74336,"repc",17300,"Myodes californicus",7076,0.0951894102453724
"DESC_0231_14a_repcVireo sp.","DESC102a","DESC_0231_14a","repc","Vireo sp.","Vulpes vulpes","Vireo sp.","sp.","Vireo","Vireonidae","Passeriformes","Aves","Vireo sp.","","Vireos","Passerines","Birds",798,99.048,"Chordata","DESC_0231_14a",74336,"repc",17300,"Vireo sp.",4396,0.0591368919500646
"DESC_0231_14b_repaJunco hyemalis","DESC102b","DESC_0231_14b","repa","Junco hyemalis","Vulpes vulpes","Junco hyemalis","hyemalis","Junco","Passerellidae","Passeriformes","Aves","Dark-eyed junco","Junco","Sparrows","Passerines","Birds",9542,100,"Chordata","DESC_0231_14b",57432,"repa",10546,"Junco hyemalis",53750,0.935889399637833
