"key","labid","fieldid.x","rep.x","speciessimpleid.x","defecator","final_scientific","species","genus","family","order","class","final_common","genus_group","family_group","order_group","class_group","counts","best_match_pid.mean","phylum","fieldid.y","total_reads","rep.y","rep_reads","speciessimpleid.y","spec_reads","p_reads"
"DESC_0231_14b_repaPeromyscus maniculatus","DESC102b","DESC_0231_14b","repa","Peromyscus maniculatus","Vulpes vulpes","Peromyscus maniculatus","maniculatus","Peromyscus","Cricetidae","Rodentia","Mammalia","Deer mouse","Deer mice","Cricetids","Rodents","Mammals",1004,100,"Chordata","DESC_0231_14b",57432,"repa",10546,"Peromyscus maniculatus",3682,0.0641106003621674
"DESC_0231_14b_repbJunco hyemalis","DESC102b","DESC_0231_14b","repb","Junco hyemalis","Vulpes vulpes","Junco hyemalis","hyemalis","Junco","Passerellidae","Passeriformes","Aves","Dark-eyed junco","Junco","Sparrows","Passerines","Birds",38580,100,"Chordata","DESC_0231_14b",57432,"repb",40340,"Junco hyemalis",53750,0.935889399637833
"DESC_0231_14b_repbPeromyscus maniculatus","DESC102b","DESC_0231_14b","repb","Peromyscus maniculatus","Vulpes vulpes","Peromyscus maniculatus","maniculatus","Peromyscus","Cricetidae","Rodentia","Mammalia","Deer mouse","Deer mice","Cricetids","Rodents","Mammals",1760,100,"Chordata","DESC_0231_14b",57432,"repb",40340,"Peromyscus maniculatus",3682,0.0641106003621674
"DESC_0231_14b_repcJunco hyemalis","DESC102b","DESC_0231_14b","repc","Junco hyemalis","Vulpes vulpes","Junco hyemalis","hyemalis","Junco","Passerellidae","Passeriformes","Aves","Dark-eyed junco","Junco","Sparrows","Passerines","Birds",5628,100,"Chordata","DESC_0231_14b",57432,"repc",6546,"Junco hyemalis",53750,0.935889399637833
"DESC_0231_14b_repcPeromyscus maniculatus","DESC102b","DESC_0231_14b","repc","Peromyscus maniculatus","Vulpes vulpes","Peromyscus maniculatus","maniculatus","Peromyscus","Cricetidae","Rodentia","Mammalia","Deer mouse","Deer mice","Cricetids","Rodents","Mammals",918,100,"Chordata","DESC_0231_14b",57432,"repc",6546,"Peromyscus maniculatus",3682,0.0641106003621674
"DESC_0282_1_repaCallospermophilus lateralis","DESC01","DESC_0282_1","repa","Callospermophilus lateralis","Vulpes vulpes","Callospermophilus lateralis","lateralis","Callospermophilus","Sciuridae","Rodentia","Mammalia","Golden-mantled ground squirrel","Ground squirrel","Squirrels","Rodents","Mammals",1246,100,"Chordata","DESC_0282_1",6302,"repa",2542,"Callospermophilus lateralis",2990,0.474452554744526
"DESC_0282_1_repaPeromyscus maniculatus","DESC01","DESC_0282_1","repa","Peromyscus maniculatus","Vulpes vulpes","Peromyscus maniculatus","maniculatus","Peromyscus","Cricetidae","Rodentia","Mammalia","Deer mouse","Deer mice","Cricetids","Rodents","Mammals",1296,100,"Chordata","DESC_0282_1",6302,"repa",2542,"Peromyscus maniculatus",3312,0.525547445255474
"DESC_0282_1_repbCallospermophilus lateralis","DESC01","DESC_0282_1","repb","Callospermophilus lateralis","Vulpes vulpes","Callospermophilus lateralis","lateralis","Callospermophilus","Sciuridae","Rodentia","Mammalia","Golden-mantled ground squirrel","Ground squirrel","Squirrels","Rodents","Mammals",1082,100,"Chordata","DESC_0282_1",6302,"repb",2322,"Callospermophilus lateralis",2990,0.474452554744526
"DESC_0282_1_repbPeromyscus maniculatus","DESC01","DESC_0282_1","repb","Peromyscus maniculatus","Vulpes vulpes","Peromyscus maniculatus","maniculatus","Peromyscus","Cricetidae","Rodentia","Mammalia","Deer mouse","Deer mice","Cricetids","Rodents","Mammals",1240,100,"Chordata","DESC_0282_1",6302,"repb",2322,"Peromyscus maniculatus",3312,0.525547445255474
"DESC_0282_1_repcCallospermophilus lateralis","DESC01","DESC_0282_1","repc","Callospermophilus lateralis","Vulpes vulpes","Callospermophilus lateralis","lateralis","Callospermophilus","Sciuridae","Rodentia","Mammalia","Golden-mantled ground squirrel","Ground squirrel","Squirrels","Rodents","Mammals",662,100,"Chordata","DESC_0282_1",6302,"repc",1438,"Callospermophilus lateralis",2990,0.474452554744526
"DESC_0282_1_repcPeromyscus maniculatus","DESC01","DESC_0282_1","repc","Peromyscus maniculatus","Vulpes vulpes","Peromyscus maniculatus","maniculatus","Peromyscus","Cricetidae","Rodentia","Mammalia","Deer mouse","Deer mice","Cricetids","Rodents","Mammals",776,100,"Chordata","DESC_0282_1",6302,"repc",1438,"Peromyscus maniculatus",3312,0.525547445255474
"DESC_0282_12_repaLepus americanus","DESC12","DESC_0282_12","repa","Lepus americanus","Vulpes vulpes","Lepus americanus","americanus","Lepus","Leporidae","Lagomorpha","Mammalia","Snowshoe hare","Hare","Rabbits and hares","Lagomorphs","Mammals",25516,98.02,"Chordata","DESC_0282_12",130024,"repa",27460,"Lepus americanus",119180,0.916600012305421
"DESC_0282_12_repaPeromyscus maniculatus","DESC12","DESC_0282_12","repa","Peromyscus maniculatus","Vulpes vulpes","Peromyscus maniculatus","maniculatus","Peromyscus","Cricetidae","Rodentia","Mammalia","Deer mouse","Deer mice","Cricetids","Rodents","Mammals",1944,100,"Chordata","DESC_0282_12",130024,"repa",27460,"Peromyscus maniculatus",10844,0.0833999876945795
"DESC_0282_12_repbLepus americanus","DESC12","DESC_0282_12","repb","Lepus americanus","Vulpes vulpes","Lepus americanus","americanus","Lepus","Leporidae","Lagomorpha","Mammalia","Snowshoe hare","Hare","Rabbits and hares","Lagomorphs","Mammals",40762,98.02,"Chordata","DESC_0282_12",130024,"repb",44744,"Lepus americanus",119180,0.916600012305421
"DESC_0282_12_repbPeromyscus maniculatus","DESC12","DESC_0282_12","repb","Peromyscus maniculatus","Vulpes vulpes","Peromyscus maniculatus","maniculatus","Peromyscus","Cricetidae","Rodentia","Mammalia","Deer mouse","Deer mice","Cricetids","Rodents","Mammals",3982,100,"Chordata","DESC_0282_12",130024,"repb",44744,"Peromyscus maniculatus",10844,0.0833999876945795
"DESC_0282_12_repcLepus americanus","DESC12","DESC_0282_12","repc","Lepus americanus","Vulpes vulpes","Lepus americanus","americanus","Lepus","Leporidae","Lagomorpha","Mammalia","Snowshoe hare","Hare","Rabbits and hares","Lagomorphs","Mammals",52902,98.02,"Chordata","DESC_0282_12",130024,"repc",57820,"Lepus americanus",119180,0.916600012305421
"DESC_0282_12_repcPeromyscus maniculatus","DESC12","DESC_0282_12","repc","Peromyscus maniculatus","Vulpes vulpes","Peromyscus maniculatus","maniculatus","Peromyscus","Cricetidae","Rodentia","Mammalia","Deer mouse","Deer mice","Cricetids","Rodents","Mammals",4918,100,"Chordata","DESC_0282_12",130024,"repc",57820,"Peromyscus maniculatus",10844,0.0833999876945795
"DESC_0282_15_repaPeromyscus maniculatus","DESC15","DESC_0282_15","repa","Peromyscus maniculatus","Vulpes vulpes","Peromyscus maniculatus","maniculatus","Peromyscus","Cricetidae","Rodentia","Mammalia","Deer mouse","Deer mice","Cricetids","Rodents","Mammals",6514,100,"Chordata","DESC_0282_15",98128,"repa",37754,"Peromyscus maniculatus",17930,0.182720528289581
"DESC_0282_15_repaScapanus sp.","DESC15","DESC_0282_15","repa","Scapanus sp.","Vulpes vulpes","Scapanus sp.","sp.","Scapanus","Talpidae","Euliptophyla","Mammalia","Mole","Mole","Moles","Moles and shrews","Mammals",31240,100,"Chordata","DESC_0282_15",98128,"repa",37754,"Scapanus sp.",80198,0.817279471710419
"DESC_0282_15_repbPeromyscus maniculatus","DESC15","DESC_0282_15","repb","Peromyscus maniculatus","Vulpes vulpes","Peromyscus maniculatus","maniculatus","Peromyscus","Cricetidae","Rodentia","Mammalia","Deer mouse","Deer mice","Cricetids","Rodents","Mammals",7134,100,"Chordata","DESC_0282_15",98128,"repb",41582,"Peromyscus maniculatus",17930,0.182720528289581
"DESC_0282_15_repbScapanus sp.","DESC15","DESC_0282_15","repb","Scapanus sp.","Vulpes vulpes","Scapanus sp.","sp.","Scapanus","Talpidae","Euliptophyla","Mammalia","Mole","Mole","Moles","Moles and shrews","Mammals",34448,100,"Chordata","DESC_0282_15",98128,"repb",41582,"Scapanus sp.",80198,0.817279471710419
"DESC_0282_15_repcPeromyscus maniculatus","DESC15","DESC_0282_15","repc","Peromyscus maniculatus","Vulpes vulpes","Peromyscus maniculatus","maniculatus","Peromyscus","Cricetidae","Rodentia","Mammalia","Deer mouse","Deer mice","Cricetids","Rodents","Mammals",4282,100,"Chordata","DESC_0282_15",98128,"repc",18792,"Peromyscus maniculatus",17930,0.182720528289581
"DESC_0282_15_repcScapanus sp.","DESC15","DESC_0282_15","repc","Scapanus sp.","Vulpes vulpes","Scapanus sp.","sp.","Scapanus","Talpidae","Euliptophyla","Mammalia","Mole","Mole","Moles","Moles and shrews","Mammals",14510,100,"Chordata","DESC_0282_15",98128,"repc",18792,"Scapanus sp.",80198,0.817279471710419
"DESC_0282_16_repaTamias sp","DESC16","DESC_0282_16","repa","Tamias sp","Vulpes vulpes","Tamias sp.","sp.","Tamias","Sciuridae","Rodentia","Mammalia","Chipmunk","Chipmunk","Squirrels","Rodents","Mammals",570,100,"Chordata","DESC_0282_16",2642,"repa",570,"Tamias sp",2642,1
"DESC_0282_16_repbTamias sp","DESC16","DESC_0282_16","repb","Tamias sp","Vulpes vulpes","Tamias sp.","sp.","Tamias","Sciuridae","Rodentia","Mammalia","Chipmunk","Chipmunk","Squirrels","Rodents","Mammals",1014,100,"Chordata","DESC_0282_16",2642,"repb",1014,"Tamias sp",2642,1
"DESC_0282_16_repcTamias sp","DESC16","DESC_0282_16","repc","Tamias sp","Vulpes vulpes","Tamias sp.","sp.","Tamias","Sciuridae","Rodentia","Mammalia","Chipmunk","Chipmunk","Squirrels","Rodents","Mammals",1058,100,"Chordata","DESC_0282_16",2642,"repc",1058,"Tamias sp",2642,1
"DESC_0282_18_repaMyodes californicus","DESC19","DESC_0282_18","repa","Myodes californicus","Vulpes vulpes","Myodes californicus","californicus","Myodes","Cricetidae","Rodentia","Mammalia","Western red-backed vole","Vole","Cricetids","Rodents","Mammals",1778,100,"Chordata","DESC_0282_18",3604,"repa",1778,"Myodes californicus",3604,1
"DESC_0282_18_repbMyodes californicus","DESC19","DESC_0282_18","repb","Myodes californicus","Vulpes vulpes","Myodes californicus","californicus","Myodes","Cricetidae","Rodentia","Mammalia","Western red-backed vole","Vole","Cricetids","Rodents","Mammals",1208,100,"Chordata","DESC_0282_18",3604,"repb",1208,"Myodes californicus",3604,1
"DESC_0282_18_repcMyodes californicus","DESC19","DESC_0282_18","repc","Myodes californicus","Vulpes vulpes","Myodes californicus","californicus","Myodes","Cricetidae","Rodentia","Mammalia","Western red-backed vole","Vole","Cricetids","Rodents","Mammals",618,100,"Chordata","DESC_0282_18",3604,"repc",618,"Myodes californicus",3604,1
"DESC_0282_21_repaCervus canadensis","DESC22","DESC_0282_21","repa","Cervus canadensis","Vulpes vulpes","Cervus canadensis","canadensis","Cervus","Cervidae","Cetartiodactyla","Mammalia","Elk","Elk","Deer and elk","Even-toed ungulates","Mammals",2394,100,"Chordata","DESC_0282_21",222814,"repa",68846,"Cervus canadensis",8716,0.039117829220785
"DESC_0282_21_repaOdocoileus sp.","DESC22","DESC_0282_21","repa","Odocoileus sp.","Vulpes vulpes","Odocoileus sp.","sp.","Odocoileus","Cervidae","Cetartiodactyla","Mammalia","Deer","Deer","Deer and elk","Even-toed ungulates","Mammals",6816,100,"Chordata","DESC_0282_21",222814,"repa",68846,"Odocoileus sp.",23918,0.107345139892466
"DESC_0282_21_repaPeromyscus maniculatus","DESC22","DESC_0282_21","repa","Peromyscus maniculatus","Vulpes vulpes","Peromyscus maniculatus","maniculatus","Peromyscus","Cricetidae","Rodentia","Mammalia","Deer mouse","Deer mice","Cricetids","Rodents","Mammals",59636,100,"Chordata","DESC_0282_21",222814,"repa",68846,"Peromyscus maniculatus",190180,0.853537030886749
"DESC_0282_21_repbCervus canadensis","DESC22","DESC_0282_21","repb","Cervus canadensis","Vulpes vulpes","Cervus canadensis","canadensis","Cervus","Cervidae","Cetartiodactyla","Mammalia","Elk","Elk","Deer and elk","Even-toed ungulates","Mammals",3840,100,"Chordata","DESC_0282_21",222814,"repb",87298,"Cervus canadensis",8716,0.039117829220785
"DESC_0282_21_repbOdocoileus sp.","DESC22","DESC_0282_21","repb","Odocoileus sp.","Vulpes vulpes","Odocoileus sp.","sp.","Odocoileus","Cervidae","Cetartiodactyla","Mammalia","Deer","Deer","Deer and elk","Even-toed ungulates","Mammals",9944,100,"Chordata","DESC_0282_21",222814,"repb",87298,"Odocoileus sp.",23918,0.107345139892466
"DESC_0282_21_repbPeromyscus maniculatus","DESC22","DESC_0282_21","repb","Peromyscus maniculatus","Vulpes vulpes","Peromyscus maniculatus","maniculatus","Peromyscus","Cricetidae","Rodentia","Mammalia","Deer mouse","Deer mice","Cricetids","Rodents","Mammals",73514,100,"Chordata","DESC_0282_21",222814,"repb",87298,"Peromyscus maniculatus",190180,0.853537030886749
"DESC_0282_21_repcCervus canadensis","DESC22","DESC_0282_21","repc","Cervus canadensis","Vulpes vulpes","Cervus canadensis","canadensis","Cervus","Cervidae","Cetartiodactyla","Mammalia","Elk","Elk","Deer and elk","Even-toed ungulates","Mammals",2482,100,"Chordata","DESC_0282_21",222814,"repc",66670,"Cervus canadensis",8716,0.039117829220785
"DESC_0282_21_repcOdocoileus sp.","DESC22","DESC_0282_21","repc","Odocoileus sp.","Vulpes vulpes","Odocoileus sp.","sp.","Odocoileus","Cervidae","Cetartiodactyla","Mammalia","Deer","Deer","Deer and elk","Even-toed ungulates","Mammals",7158,100,"Chordata","DESC_0282_21",222814,"repc",66670,"Odocoileus sp.",23918,0.107345139892466
"DESC_0282_21_repcPeromyscus maniculatus","DESC22","DESC_0282_21","repc","Peromyscus maniculatus","Vulpes vulpes","Peromyscus maniculatus","maniculatus","Peromyscus","Cricetidae","Rodentia","Mammalia","Deer mouse","Deer mice","Cricetids","Rodents","Mammals",57030,100,"Chordata","DESC_0282_21",222814,"repc",66670,"Peromyscus maniculatus",190180,0.853537030886749
"DESC_0282_23_repaCallospermophilus lateralis","DESC24","DESC_0282_23","repa","Callospermophilus lateralis","Vulpes vulpes","Callospermophilus lateralis","lateralis","Callospermophilus","Sciuridae","Rodentia","Mammalia","Golden-mantled ground squirrel","Ground squirrel","Squirrels","Rodents","Mammals",332,100,"Chordata","DESC_0282_23",40946,"repa",8434,"Callospermophilus lateralis",1294,0.0316025985444244
"DESC_0282_23_repaMyodes californicus","DESC24","DESC_0282_23","repa","Myodes californicus","Vulpes vulpes","Myodes californicus","californicus","Myodes","Cricetidae","Rodentia","Mammalia","Western red-backed vole","Vole","Cricetids","Rodents","Mammals",3912,100,"Chordata","DESC_0282_23",40946,"repa",8434,"Myodes californicus",20790,0.507741903971084
"DESC_0282_23_repaPhenacomys intermedius","DESC24","DESC_0282_23","repa","Phenacomys intermedius","Vulpes vulpes","Phenacomys intermedius","intermedius","Phenacomys","Cricetidae","Rodentia","Mammalia","Western heather vole","Vole","Cricetids","Rodents","Mammals",4190,99.02,"Chordata","DESC_0282_23",40946,"repa",8434,"Phenacomys intermedius",18862,0.460655497484492
"DESC_0282_23_repbCallospermophilus lateralis","DESC24","DESC_0282_23","repb","Callospermophilus lateralis","Vulpes vulpes","Callospermophilus lateralis","lateralis","Callospermophilus","Sciuridae","Rodentia","Mammalia","Golden-mantled ground squirrel","Ground squirrel","Squirrels","Rodents","Mammals",0,100,"Chordata","DESC_0282_23",40946,"repb",10111,"Callospermophilus lateralis",1294,0.0316025985444244
"DESC_0282_23_repbMyodes californicus","DESC24","DESC_0282_23","repb","Myodes californicus","Vulpes vulpes","Myodes californicus","californicus","Myodes","Cricetidae","Rodentia","Mammalia","Western red-backed vole","Vole","Cricetids","Rodents","Mammals",5436,100,"Chordata","DESC_0282_23",40946,"repb",10111,"Myodes californicus",20790,0.507741903971084
"DESC_0282_23_repbPhenacomys intermedius","DESC24","DESC_0282_23","repb","Phenacomys intermedius","Vulpes vulpes","Phenacomys intermedius","intermedius","Phenacomys","Cricetidae","Rodentia","Mammalia","Western heather vole","Vole","Cricetids","Rodents","Mammals",4675,99.02,"Chordata","DESC_0282_23",40946,"repb",10111,"Phenacomys intermedius",18862,0.460655497484492
"DESC_0282_23_repcCallospermophilus lateralis","DESC24","DESC_0282_23","repc","Callospermophilus lateralis","Vulpes vulpes","Callospermophilus lateralis","lateralis","Callospermophilus","Sciuridae","Rodentia","Mammalia","Golden-mantled ground squirrel","Ground squirrel","Squirrels","Rodents","Mammals",962,100,"Chordata","DESC_0282_23",40946,"repc",22401,"Callospermophilus lateralis",1294,0.0316025985444244
"DESC_0282_23_repcMyodes californicus","DESC24","DESC_0282_23","repc","Myodes californicus","Vulpes vulpes","Myodes californicus","californicus","Myodes","Cricetidae","Rodentia","Mammalia","Western red-backed vole","Vole","Cricetids","Rodents","Mammals",11442,100,"Chordata","DESC_0282_23",40946,"repc",22401,"Myodes californicus",20790,0.507741903971084
"DESC_0282_23_repcPhenacomys intermedius","DESC24","DESC_0282_23","repc","Phenacomys intermedius","Vulpes vulpes","Phenacomys intermedius","intermedius","Phenacomys","Cricetidae","Rodentia","Mammalia","Western heather vole","Vole","Cricetids","Rodents","Mammals",9997,99.02,"Chordata","DESC_0282_23",40946,"repc",22401,"Phenacomys intermedius",18862,0.460655497484492
"DESC_0282_3_repaPhenacomys intermedius","DESC03","DESC_0282_3","repa","Phenacomys intermedius","Vulpes vulpes","Phenacomys intermedius","intermedius","Phenacomys","Cricetidae","Rodentia","Mammalia","Western heather vole","Vole","Cricetids","Rodents","Mammals",4447,98.68,"Chordata","DESC_0282_3",18472,"repa",4447,"Phenacomys intermedius",18472,1
"DESC_0282_3_repbPhenacomys intermedius","DESC03","DESC_0282_3","repb","Phenacomys intermedius","Vulpes vulpes","Phenacomys intermedius","intermedius","Phenacomys","Cricetidae","Rodentia","Mammalia","Western heather vole","Vole","Cricetids","Rodents","Mammals",6785,98.68,"Chordata","DESC_0282_3",18472,"repb",6785,"Phenacomys intermedius",18472,1
"DESC_0282_3_repcPhenacomys intermedius","DESC03","DESC_0282_3","repc","Phenacomys intermedius","Vulpes vulpes","Phenacomys intermedius","intermedius","Phenacomys","Cricetidae","Rodentia","Mammalia","Western heather vole","Vole","Cricetids","Rodents","Mammals",7240,98.68,"Chordata","DESC_0282_3",18472,"repc",7240,"Phenacomys intermedius",18472,1
"DESC_0282_30_repaLepus americanus","DESC31","DESC_0282_30","repa","Lepus americanus","Vulpes vulpes","Lepus americanus","americanus","Lepus","Leporidae","Lagomorpha","Mammalia","Snowshoe hare","Hare","Rabbits and hares","Lagomorphs","Mammals",13738,98.02,"Chordata","DESC_0282_30",106597,"repa",13738,"Lepus americanus",106597,1
"DESC_0282_30_repbLepus americanus","DESC31","DESC_0282_30","repb","Lepus americanus","Vulpes vulpes","Lepus americanus","americanus","Lepus","Leporidae","Lagomorpha","Mammalia","Snowshoe hare","Hare","Rabbits and hares","Lagomorphs","Mammals",39905,98.02,"Chordata","DESC_0282_30",106597,"repb",39905,"Lepus americanus",106597,1
"DESC_0282_30_repcLepus americanus","DESC31","DESC_0282_30","repc","Lepus americanus","Vulpes vulpes","Lepus americanus","americanus","Lepus","Leporidae","Lagomorpha","Mammalia","Snowshoe hare","Hare","Rabbits and hares","Lagomorphs","Mammals",52954,98.02,"Chordata","DESC_0282_30",106597,"repc",52954,"Lepus americanus",106597,1
"DESC_0282_32_repaTamias sp","DESC33","DESC_0282_32","repa","Tamias sp","Vulpes vulpes","Tamias sp.","sp.","Tamias","Sciuridae","Rodentia","Mammalia","Chipmunk","Chipmunk","Squirrels","Rodents","Mammals",3328,99.505,"Chordata","DESC_0282_32",32774,"repa",3328,"Tamias sp",32774,1
"DESC_0282_32_repbTamias sp","DESC33","DESC_0282_32","repb","Tamias sp","Vulpes vulpes","Tamias sp.","sp.","Tamias","Sciuridae","Rodentia","Mammalia","Chipmunk","Chipmunk","Squirrels","Rodents","Mammals",12288,99.505,"Chordata","DESC_0282_32",32774,"repb",12288,"Tamias sp",32774,1
"DESC_0282_32_repcTamias sp","DESC33","DESC_0282_32","repc","Tamias sp","Vulpes vulpes","Tamias sp.","sp.","Tamias","Sciuridae","Rodentia","Mammalia","Chipmunk","Chipmunk","Squirrels","Rodents","Mammals",17158,99.505,"Chordata","DESC_0282_32",32774,"repc",17158,"Tamias sp",32774,1
"DESC_0282_33_repaCallospermophilus lateralis","DESC34","DESC_0282_33","repa","Callospermophilus lateralis","Vulpes vulpes","Callospermophilus lateralis","lateralis","Callospermophilus","Sciuridae","Rodentia","Mammalia","Golden-mantled ground squirrel","Ground squirrel","Squirrels","Rodents","Mammals",45334,99.52825,"Chordata","DESC_0282_33",174464,"repa",45334,"Callospermophilus lateralis",174464,1
