"key","labid","fieldid.x","rep.x","speciessimpleid.x","defecator","final_scientific","species","genus","family","order","class","final_common","genus_group","family_group","order_group","class_group","counts","best_match_pid.mean","phylum","fieldid.y","total_reads","rep.y","rep_reads","speciessimpleid.y","spec_reads","p_reads"
"DESC_0282_33_repbCallospermophilus lateralis","DESC34","DESC_0282_33","repb","Callospermophilus lateralis","Vulpes vulpes","Callospermophilus lateralis","lateralis","Callospermophilus","Sciuridae","Rodentia","Mammalia","Golden-mantled ground squirrel","Ground squirrel","Squirrels","Rodents","Mammals",77108,99.52825,"Chordata","DESC_0282_33",174464,"repb",77108,"Callospermophilus lateralis",174464,1
"DESC_0282_33_repcCallospermophilus lateralis","DESC34","DESC_0282_33","repc","Callospermophilus lateralis","Vulpes vulpes","Callospermophilus lateralis","lateralis","Callospermophilus","Sciuridae","Rodentia","Mammalia","Golden-mantled ground squirrel","Ground squirrel","Squirrels","Rodents","Mammals",52022,99.52825,"Chordata","DESC_0282_33",174464,"repc",52022,"Callospermophilus lateralis",174464,1
"DESC_0282_35_repaLarus sp.","DESC36","DESC_0282_35","repa","Larus sp.","Vulpes vulpes","Larus sp.","sp.","Larus","Charadriidae","Charadriiformes","Aves","Gull","Gull","Gulls","Gulls and shorebirds","Birds",52,100,"Chordata","DESC_0282_35",6097,"repa",596,"Larus sp.",1435,0.235361653272101
"DESC_0282_35_repaMyodes californicus","DESC36","DESC_0282_35","repa","Myodes californicus","Vulpes vulpes","Myodes californicus","californicus","Myodes","Cricetidae","Rodentia","Mammalia","Western red-backed vole","Vole","Cricetids","Rodents","Mammals",482,100,"Chordata","DESC_0282_35",6097,"repa",596,"Myodes californicus",3978,0.652452025586354
"DESC_0282_35_repaScapanus sp.","DESC36","DESC_0282_35","repa","Scapanus sp.","Vulpes vulpes","Scapanus sp.","sp.","Scapanus","Talpidae","Euliptophyla","Mammalia","Mole","Mole","Moles","Moles and shrews","Mammals",62,100,"Chordata","DESC_0282_35",6097,"repa",596,"Scapanus sp.",684,0.112186321141545
"DESC_0282_35_repbLarus sp.","DESC36","DESC_0282_35","repb","Larus sp.","Vulpes vulpes","Larus sp.","sp.","Larus","Charadriidae","Charadriiformes","Aves","Gull","Gull","Gulls","Gulls and shorebirds","Birds",118,100,"Chordata","DESC_0282_35",6097,"repb",1206,"Larus sp.",1435,0.235361653272101
"DESC_0282_35_repbMyodes californicus","DESC36","DESC_0282_35","repb","Myodes californicus","Vulpes vulpes","Myodes californicus","californicus","Myodes","Cricetidae","Rodentia","Mammalia","Western red-backed vole","Vole","Cricetids","Rodents","Mammals",902,100,"Chordata","DESC_0282_35",6097,"repb",1206,"Myodes californicus",3978,0.652452025586354
"DESC_0282_35_repbScapanus sp.","DESC36","DESC_0282_35","repb","Scapanus sp.","Vulpes vulpes","Scapanus sp.","sp.","Scapanus","Talpidae","Euliptophyla","Mammalia","Mole","Mole","Moles","Moles and shrews","Mammals",186,100,"Chordata","DESC_0282_35",6097,"repb",1206,"Scapanus sp.",684,0.112186321141545
"DESC_0282_35_repcLarus sp.","DESC36","DESC_0282_35","repc","Larus sp.","Vulpes vulpes","Larus sp.","sp.","Larus","Charadriidae","Charadriiformes","Aves","Gull","Gull","Gulls","Gulls and shorebirds","Birds",1265,100,"Chordata","DESC_0282_35",6097,"repc",4295,"Larus sp.",1435,0.235361653272101
"DESC_0282_35_repcMyodes californicus","DESC36","DESC_0282_35","repc","Myodes californicus","Vulpes vulpes","Myodes californicus","californicus","Myodes","Cricetidae","Rodentia","Mammalia","Western red-backed vole","Vole","Cricetids","Rodents","Mammals",2594,100,"Chordata","DESC_0282_35",6097,"repc",4295,"Myodes californicus",3978,0.652452025586354
"DESC_0282_35_repcScapanus sp.","DESC36","DESC_0282_35","repc","Scapanus sp.","Vulpes vulpes","Scapanus sp.","sp.","Scapanus","Talpidae","Euliptophyla","Mammalia","Mole","Mole","Moles","Moles and shrews","Mammals",436,100,"Chordata","DESC_0282_35",6097,"repc",4295,"Scapanus sp.",684,0.112186321141545
"DESC_0282_39_repaCallospermophilus lateralis","DESC41","DESC_0282_39","repa","Callospermophilus lateralis","Vulpes vulpes","Callospermophilus lateralis","lateralis","Callospermophilus","Sciuridae","Rodentia","Mammalia","Golden-mantled ground squirrel","Ground squirrel","Squirrels","Rodents","Mammals",188,100,"Chordata","DESC_0282_39",1804,"repa",916,"Callospermophilus lateralis",506,0.280487804878049
"DESC_0282_39_repaTamias sp","DESC41","DESC_0282_39","repa","Tamias sp","Vulpes vulpes","Tamias sp.","sp.","Tamias","Sciuridae","Rodentia","Mammalia","Chipmunk","Chipmunk","Squirrels","Rodents","Mammals",728,100,"Chordata","DESC_0282_39",1804,"repa",916,"Tamias sp",1298,0.719512195121951
"DESC_0282_39_repbCallospermophilus lateralis","DESC41","DESC_0282_39","repb","Callospermophilus lateralis","Vulpes vulpes","Callospermophilus lateralis","lateralis","Callospermophilus","Sciuridae","Rodentia","Mammalia","Golden-mantled ground squirrel","Ground squirrel","Squirrels","Rodents","Mammals",118,100,"Chordata","DESC_0282_39",1804,"repb",118,"Callospermophilus lateralis",506,0.280487804878049
"DESC_0282_39_repbTamias sp","DESC41","DESC_0282_39","repb","Tamias sp","Vulpes vulpes","Tamias sp.","sp.","Tamias","Sciuridae","Rodentia","Mammalia","Chipmunk","Chipmunk","Squirrels","Rodents","Mammals",0,100,"Chordata","DESC_0282_39",1804,"repb",118,"Tamias sp",1298,0.719512195121951
"DESC_0282_39_repcCallospermophilus lateralis","DESC41","DESC_0282_39","repc","Callospermophilus lateralis","Vulpes vulpes","Callospermophilus lateralis","lateralis","Callospermophilus","Sciuridae","Rodentia","Mammalia","Golden-mantled ground squirrel","Ground squirrel","Squirrels","Rodents","Mammals",200,100,"Chordata","DESC_0282_39",1804,"repc",770,"Callospermophilus lateralis",506,0.280487804878049
"DESC_0282_39_repcTamias sp","DESC41","DESC_0282_39","repc","Tamias sp","Vulpes vulpes","Tamias sp.","sp.","Tamias","Sciuridae","Rodentia","Mammalia","Chipmunk","Chipmunk","Squirrels","Rodents","Mammals",570,100,"Chordata","DESC_0282_39",1804,"repc",770,"Tamias sp",1298,0.719512195121951
"DESC_0282_41_repaCervus canadensis","DESC43","DESC_0282_41","repa","Cervus canadensis","Vulpes vulpes","Cervus canadensis","canadensis","Cervus","Cervidae","Cetartiodactyla","Mammalia","Elk","Elk","Deer and elk","Even-toed ungulates","Mammals",0,99.755,"Chordata","DESC_0282_41",38754,"repa",1052,"Cervus canadensis",36108,0.931723176962378
"DESC_0282_41_repaScapanus sp.","DESC43","DESC_0282_41","repa","Scapanus sp.","Vulpes vulpes","Scapanus sp.","sp.","Scapanus","Talpidae","Euliptophyla","Mammalia","Mole","Mole","Moles","Moles and shrews","Mammals",1052,100,"Chordata","DESC_0282_41",38754,"repa",1052,"Scapanus sp.",2646,0.0682768230376219
"DESC_0282_41_repbCervus canadensis","DESC43","DESC_0282_41","repb","Cervus canadensis","Vulpes vulpes","Cervus canadensis","canadensis","Cervus","Cervidae","Cetartiodactyla","Mammalia","Elk","Elk","Deer and elk","Even-toed ungulates","Mammals",0,99.755,"Chordata","DESC_0282_41",38754,"repb",324,"Cervus canadensis",36108,0.931723176962378
"DESC_0282_41_repbScapanus sp.","DESC43","DESC_0282_41","repb","Scapanus sp.","Vulpes vulpes","Scapanus sp.","sp.","Scapanus","Talpidae","Euliptophyla","Mammalia","Mole","Mole","Moles","Moles and shrews","Mammals",324,100,"Chordata","DESC_0282_41",38754,"repb",324,"Scapanus sp.",2646,0.0682768230376219
"DESC_0282_41_repcCervus canadensis","DESC43","DESC_0282_41","repc","Cervus canadensis","Vulpes vulpes","Cervus canadensis","canadensis","Cervus","Cervidae","Cetartiodactyla","Mammalia","Elk","Elk","Deer and elk","Even-toed ungulates","Mammals",36108,99.755,"Chordata","DESC_0282_41",38754,"repc",37378,"Cervus canadensis",36108,0.931723176962378
"DESC_0282_41_repcScapanus sp.","DESC43","DESC_0282_41","repc","Scapanus sp.","Vulpes vulpes","Scapanus sp.","sp.","Scapanus","Talpidae","Euliptophyla","Mammalia","Mole","Mole","Moles","Moles and shrews","Mammals",1270,100,"Chordata","DESC_0282_41",38754,"repc",37378,"Scapanus sp.",2646,0.0682768230376219
"DESC_0282_42_repaLepus americanus","DESC44","DESC_0282_42","repa","Lepus americanus","Vulpes vulpes","Lepus americanus","americanus","Lepus","Leporidae","Lagomorpha","Mammalia","Snowshoe hare","Hare","Rabbits and hares","Lagomorphs","Mammals",4098,98.02,"Chordata","DESC_0282_42",64714,"repa",21124,"Lepus americanus",13000,0.200883889112093
"DESC_0282_42_repaOdocoileus sp.","DESC44","DESC_0282_42","repa","Odocoileus sp.","Vulpes vulpes","Odocoileus sp.","sp.","Odocoileus","Cervidae","Cetartiodactyla","Mammalia","Deer","Deer","Deer and elk","Even-toed ungulates","Mammals",7614,99.6733333333333,"Chordata","DESC_0282_42",64714,"repa",21124,"Odocoileus sp.",24444,0.377723521958154
"DESC_0282_42_repaSorex sp.","DESC44","DESC_0282_42","repa","Sorex sp.","Vulpes vulpes","Sorex sp.","sp.","Sorex","Soricidae","Soricimorpha","Mammalia","Shrew","Shrew","Shrews","Moles and shrews","Mammals",9412,100,"Chordata","DESC_0282_42",64714,"repa",21124,"Sorex sp.",27270,0.421392588929752
"DESC_0282_42_repbLepus americanus","DESC44","DESC_0282_42","repb","Lepus americanus","Vulpes vulpes","Lepus americanus","americanus","Lepus","Leporidae","Lagomorpha","Mammalia","Snowshoe hare","Hare","Rabbits and hares","Lagomorphs","Mammals",2840,98.02,"Chordata","DESC_0282_42",64714,"repb",15054,"Lepus americanus",13000,0.200883889112093
"DESC_0282_42_repbOdocoileus sp.","DESC44","DESC_0282_42","repb","Odocoileus sp.","Vulpes vulpes","Odocoileus sp.","sp.","Odocoileus","Cervidae","Cetartiodactyla","Mammalia","Deer","Deer","Deer and elk","Even-toed ungulates","Mammals",6184,99.6733333333333,"Chordata","DESC_0282_42",64714,"repb",15054,"Odocoileus sp.",24444,0.377723521958154
"DESC_0282_42_repbSorex sp.","DESC44","DESC_0282_42","repb","Sorex sp.","Vulpes vulpes","Sorex sp.","sp.","Sorex","Soricidae","Soricimorpha","Mammalia","Shrew","Shrew","Shrews","Moles and shrews","Mammals",6030,100,"Chordata","DESC_0282_42",64714,"repb",15054,"Sorex sp.",27270,0.421392588929752
"DESC_0282_42_repcLepus americanus","DESC44","DESC_0282_42","repc","Lepus americanus","Vulpes vulpes","Lepus americanus","americanus","Lepus","Leporidae","Lagomorpha","Mammalia","Snowshoe hare","Hare","Rabbits and hares","Lagomorphs","Mammals",6062,98.02,"Chordata","DESC_0282_42",64714,"repc",28536,"Lepus americanus",13000,0.200883889112093
"DESC_0282_42_repcOdocoileus sp.","DESC44","DESC_0282_42","repc","Odocoileus sp.","Vulpes vulpes","Odocoileus sp.","sp.","Odocoileus","Cervidae","Cetartiodactyla","Mammalia","Deer","Deer","Deer and elk","Even-toed ungulates","Mammals",10646,99.6733333333333,"Chordata","DESC_0282_42",64714,"repc",28536,"Odocoileus sp.",24444,0.377723521958154
"DESC_0282_42_repcSorex sp.","DESC44","DESC_0282_42","repc","Sorex sp.","Vulpes vulpes","Sorex sp.","sp.","Sorex","Soricidae","Soricimorpha","Mammalia","Shrew","Shrew","Shrews","Moles and shrews","Mammals",11828,100,"Chordata","DESC_0282_42",64714,"repc",28536,"Sorex sp.",27270,0.421392588929752
"DESC_0459_9_repaCallospermophilus lateralis","DESC149","DESC_0459_9","repa","Callospermophilus lateralis","Vulpes vulpes","Callospermophilus lateralis","lateralis","Callospermophilus","Sciuridae","Rodentia","Mammalia","Golden-mantled ground squirrel","Ground squirrel","Squirrels","Rodents","Mammals",204,100,"Chordata","DESC_0459_9",14150,"repa",3608,"Callospermophilus lateralis",634,0.0448056537102473
"DESC_0459_9_repaMyodes californicus","DESC149","DESC_0459_9","repa","Myodes californicus","Vulpes vulpes","Myodes californicus","californicus","Myodes","Cricetidae","Rodentia","Mammalia","Western red-backed vole","Vole","Cricetids","Rodents","Mammals",976,100,"Chordata","DESC_0459_9",14150,"repa",3608,"Myodes californicus",3630,0.256537102473498
"DESC_0459_9_repaScapanus sp.","DESC149","DESC_0459_9","repa","Scapanus sp.","Vulpes vulpes","Scapanus sp.","sp.","Scapanus","Talpidae","Euliptophyla","Mammalia","Mole","Mole","Moles","Moles and shrews","Mammals",1336,100,"Chordata","DESC_0459_9",14150,"repa",3608,"Scapanus sp.",4978,0.351802120141343
"DESC_0459_9_repaSorex sp.","DESC149","DESC_0459_9","repa","Sorex sp.","Vulpes vulpes","Sorex sp.","sp.","Sorex","Soricidae","Soricimorpha","Mammalia","Shrew","Shrew","Shrews","Moles and shrews","Mammals",1092,100,"Chordata","DESC_0459_9",14150,"repa",3608,"Sorex sp.",4908,0.346855123674912
"DESC_0459_9_repbCallospermophilus lateralis","DESC149","DESC_0459_9","repb","Callospermophilus lateralis","Vulpes vulpes","Callospermophilus lateralis","lateralis","Callospermophilus","Sciuridae","Rodentia","Mammalia","Golden-mantled ground squirrel","Ground squirrel","Squirrels","Rodents","Mammals",0,100,"Chordata","DESC_0459_9",14150,"repb",2740,"Callospermophilus lateralis",634,0.0448056537102473
"DESC_0459_9_repbMyodes californicus","DESC149","DESC_0459_9","repb","Myodes californicus","Vulpes vulpes","Myodes californicus","californicus","Myodes","Cricetidae","Rodentia","Mammalia","Western red-backed vole","Vole","Cricetids","Rodents","Mammals",636,100,"Chordata","DESC_0459_9",14150,"repb",2740,"Myodes californicus",3630,0.256537102473498
"DESC_0459_9_repbScapanus sp.","DESC149","DESC_0459_9","repb","Scapanus sp.","Vulpes vulpes","Scapanus sp.","sp.","Scapanus","Talpidae","Euliptophyla","Mammalia","Mole","Mole","Moles","Moles and shrews","Mammals",1062,100,"Chordata","DESC_0459_9",14150,"repb",2740,"Scapanus sp.",4978,0.351802120141343
"DESC_0459_9_repbSorex sp.","DESC149","DESC_0459_9","repb","Sorex sp.","Vulpes vulpes","Sorex sp.","sp.","Sorex","Soricidae","Soricimorpha","Mammalia","Shrew","Shrew","Shrews","Moles and shrews","Mammals",1042,100,"Chordata","DESC_0459_9",14150,"repb",2740,"Sorex sp.",4908,0.346855123674912
"DESC_0459_9_repcCallospermophilus lateralis","DESC149","DESC_0459_9","repc","Callospermophilus lateralis","Vulpes vulpes","Callospermophilus lateralis","lateralis","Callospermophilus","Sciuridae","Rodentia","Mammalia","Golden-mantled ground squirrel","Ground squirrel","Squirrels","Rodents","Mammals",430,100,"Chordata","DESC_0459_9",14150,"repc",7802,"Callospermophilus lateralis",634,0.0448056537102473
"DESC_0459_9_repcMyodes californicus","DESC149","DESC_0459_9","repc","Myodes californicus","Vulpes vulpes","Myodes californicus","californicus","Myodes","Cricetidae","Rodentia","Mammalia","Western red-backed vole","Vole","Cricetids","Rodents","Mammals",2018,100,"Chordata","DESC_0459_9",14150,"repc",7802,"Myodes californicus",3630,0.256537102473498
"DESC_0459_9_repcScapanus sp.","DESC149","DESC_0459_9","repc","Scapanus sp.","Vulpes vulpes","Scapanus sp.","sp.","Scapanus","Talpidae","Euliptophyla","Mammalia","Mole","Mole","Moles","Moles and shrews","Mammals",2580,100,"Chordata","DESC_0459_9",14150,"repc",7802,"Scapanus sp.",4978,0.351802120141343
"DESC_0459_9_repcSorex sp.","DESC149","DESC_0459_9","repc","Sorex sp.","Vulpes vulpes","Sorex sp.","sp.","Sorex","Soricidae","Soricimorpha","Mammalia","Shrew","Shrew","Shrews","Moles and shrews","Mammals",2774,100,"Chordata","DESC_0459_9",14150,"repc",7802,"Sorex sp.",4908,0.346855123674912
"DESC0282_19_repaDendragapus fuliginosus","DESC20","DESC0282_19","repa","Dendragapus fuliginosus","Vulpes vulpes","Dendragapus fuliginosus","fuliginosus","Dendragapus","Phaisianidae","Galliformes","Aves","Sooty grouse","Grouse","Gamebirds","Gamebirds","Birds",8900,100,"Chordata","DESC0282_19",97411,"repa",32568,"Dendragapus fuliginosus",26094,0.267875291291538
"DESC0282_19_repaMarmota flaviventris","DESC20","DESC0282_19","repa","Marmota flaviventris","Vulpes vulpes","Marmota flaviventris","flaviventris","Marmota","Sciuridae","Rodentia","Mammalia","Yellow-bellied marmot","Marmot","Squirrels","Rodents","Mammals",23450,99.495,"Chordata","DESC0282_19",97411,"repa",32568,"Marmota flaviventris",70674,0.725523811479196
"DESC0282_19_repaScapanus sp.","DESC20","DESC0282_19","repa","Scapanus sp.","Vulpes vulpes","Scapanus sp.","sp.","Scapanus","Talpidae","Euliptophyla","Mammalia","Mole","Mole","Moles","Moles and shrews","Mammals",218,100,"Chordata","DESC0282_19",97411,"repa",32568,"Scapanus sp.",643,0.00660089722926569
"DESC0282_19_repbDendragapus fuliginosus","DESC20","DESC0282_19","repb","Dendragapus fuliginosus","Vulpes vulpes","Dendragapus fuliginosus","fuliginosus","Dendragapus","Phaisianidae","Galliformes","Aves","Sooty grouse","Grouse","Gamebirds","Gamebirds","Birds",11970,100,"Chordata","DESC0282_19",97411,"repb",44678,"Dendragapus fuliginosus",26094,0.267875291291538
"DESC0282_19_repbMarmota flaviventris","DESC20","DESC0282_19","repb","Marmota flaviventris","Vulpes vulpes","Marmota flaviventris","flaviventris","Marmota","Sciuridae","Rodentia","Mammalia","Yellow-bellied marmot","Marmot","Squirrels","Rodents","Mammals",32416,99.495,"Chordata","DESC0282_19",97411,"repb",44678,"Marmota flaviventris",70674,0.725523811479196
"DESC0282_19_repbScapanus sp.","DESC20","DESC0282_19","repb","Scapanus sp.","Vulpes vulpes","Scapanus sp.","sp.","Scapanus","Talpidae","Euliptophyla","Mammalia","Mole","Mole","Moles","Moles and shrews","Mammals",292,100,"Chordata","DESC0282_19",97411,"repb",44678,"Scapanus sp.",643,0.00660089722926569
"DESC0282_19_repcDendragapus fuliginosus","DESC20","DESC0282_19","repc","Dendragapus fuliginosus","Vulpes vulpes","Dendragapus fuliginosus","fuliginosus","Dendragapus","Phaisianidae","Galliformes","Aves","Sooty grouse","Grouse","Gamebirds","Gamebirds","Birds",5224,100,"Chordata","DESC0282_19",97411,"repc",20165,"Dendragapus fuliginosus",26094,0.267875291291538
"DESC0282_19_repcMarmota flaviventris","DESC20","DESC0282_19","repc","Marmota flaviventris","Vulpes vulpes","Marmota flaviventris","flaviventris","Marmota","Sciuridae","Rodentia","Mammalia","Yellow-bellied marmot","Marmot","Squirrels","Rodents","Mammals",14808,99.495,"Chordata","DESC0282_19",97411,"repc",20165,"Marmota flaviventris",70674,0.725523811479196
"DESC0282_19_repcScapanus sp.","DESC20","DESC0282_19","repc","Scapanus sp.","Vulpes vulpes","Scapanus sp.","sp.","Scapanus","Talpidae","Euliptophyla","Mammalia","Mole","Mole","Moles","Moles and shrews","Mammals",133,100,"Chordata","DESC0282_19",97411,"repc",20165,"Scapanus sp.",643,0.00660089722926569
"KLAM_0001_07_repaSalvelinus fontinalis","KLAM_0001_07","KLAM_0001_07","repa","Salvelinus fontinalis","Vulpes vulpes","Salvelinus fontinalis","fontinalis","Salvelinus","Salmonidae","Salmoniformes","Actinopterygii","Trout","Trout","Salmon and trout","Salmon and trout","Fishes",49626,100,"Chordata","KLAM_0001_07",138748,"repa",49626,"Salvelinus fontinalis",138748,1
"KLAM_0001_07_repbSalvelinus fontinalis","KLAM_0001_07","KLAM_0001_07","repb","Salvelinus fontinalis","Vulpes vulpes","Salvelinus fontinalis","fontinalis","Salvelinus","Salmonidae","Salmoniformes","Actinopterygii","Trout","Trout","Salmon and trout","Salmon and trout","Fishes",26088,100,"Chordata","KLAM_0001_07",138748,"repb",26088,"Salvelinus fontinalis",138748,1
"KLAM_0001_07_repcSalvelinus fontinalis","KLAM_0001_07","KLAM_0001_07","repc","Salvelinus fontinalis","Vulpes vulpes","Salvelinus fontinalis","fontinalis","Salvelinus","Salmonidae","Salmoniformes","Actinopterygii","Trout","Trout","Salmon and trout","Salmon and trout","Fishes",63034,100,"Chordata","KLAM_0001_07",138748,"repc",63034,"Salvelinus fontinalis",138748,1
"LINN_0455_15_repaCallospermophilus lateralis","LINN15","LINN_0455_15","repa","Callospermophilus lateralis","Vulpes vulpes","Callospermophilus lateralis","lateralis","Callospermophilus","Sciuridae","Rodentia","Mammalia","Golden-mantled ground squirrel","Ground squirrel","Squirrels","Rodents","Mammals",38600,99.67,"Chordata","LINN_0455_15",87716,"repa",38600,"Callospermophilus lateralis",87716,1
"LINN_0455_15_repbCallospermophilus lateralis","LINN15","LINN_0455_15","repb","Callospermophilus lateralis","Vulpes vulpes","Callospermophilus lateralis","lateralis","Callospermophilus","Sciuridae","Rodentia","Mammalia","Golden-mantled ground squirrel","Ground squirrel","Squirrels","Rodents","Mammals",0,99.67,"Chordata","LINN_0455_15",87716,"repb",0,"Callospermophilus lateralis",87716,1
"LINN_0455_15_repcCallospermophilus lateralis","LINN15","LINN_0455_15","repc","Callospermophilus lateralis","Vulpes vulpes","Callospermophilus lateralis","lateralis","Callospermophilus","Sciuridae","Rodentia","Mammalia","Golden-mantled ground squirrel","Ground squirrel","Squirrels","Rodents","Mammals",49116,99.67,"Chordata","LINN_0455_15",87716,"repc",49116,"Callospermophilus lateralis",87716,1
