"fieldid.x","defecator","speciessimpleid.x","final_scientific","species","genus","family","order","class","phylum","reps","speciesreads","totalreads","rra","pidmatch","lineage"
"DESC_0190_18","Canis latrans","Odocoileus sp.","Odocoileus sp.","sp.","Odocoileus","Cervidae","Cetartiodactyla","Mammalia","Chordata",3,490,3560,0.137640449438202,100,"Chordata,Mammalia,Cetartiodactyla,Cervidae,Odocoileus,sp."
"DESC_0190_18","Canis latrans","Scapanus sp.","Scapanus sp.","sp.","Scapanus","Talpidae","Euliptophyla","Mammalia","Chordata",3,3070,3560,0.862359550561798,100,"Chordata,Mammalia,Euliptophyla,Talpidae,Scapanus,sp."
"DESC_0190_2","Canis latrans","Cervus canadensis","Cervus canadensis","canadensis","Cervus","Cervidae","Cetartiodactyla","Mammalia","Chordata",3,116768,160218,0.728807000461871,99.51,"Chordata,Mammalia,Cetartiodactyla,Cervidae,Cervus,canadensis"
"DESC_0190_2","Canis latrans","Chordeiles minor","Chordeiles minor","minor","Chordeiles","Caprimulgidae","Caprimulgiformes","Aves","Chordata",3,19030,160218,0.118775668152143,100,"Chordata,Aves,Caprimulgiformes,Caprimulgidae,Chordeiles,minor"
"DESC_0190_2","Canis latrans","Junco hyemalis","Junco hyemalis","hyemalis","Junco","Passerellidae","Passeriformes","Aves","Chordata",3,24420,160218,0.152417331385987,100,"Chordata,Aves,Passeriformes,Passerellidae,Junco,hyemalis"
"DESC_0190_24","Canis latrans","Odocoileus sp.","Odocoileus sp.","sp.","Odocoileus","Cervidae","Cetartiodactyla","Mammalia","Chordata",3,61874,61874,1,99.51,"Chordata,Mammalia,Cetartiodactyla,Cervidae,Odocoileus,sp."
"DESC_0190_25","Canis latrans","Cervus canadensis","Cervus canadensis","canadensis","Cervus","Cervidae","Cetartiodactyla","Mammalia","Chordata",3,192006,192006,1,99.51,"Chordata,Mammalia,Cetartiodactyla,Cervidae,Cervus,canadensis"
"DESC_0190_38","Canis latrans","Mephitis mephitis","Mephitis mephitis","mephitis","Mephitis","Mephitidae","Carnivora","Mammalia","Chordata",3,3716,3716,1,100,"Chordata,Mammalia,Carnivora,Mephitidae,Mephitis,mephitis"
"DESC_0190_5","Canis latrans","Sorex sp.","Sorex sp.","sp.","Sorex","Soricidae","Soricimorpha","Mammalia","Chordata",3,2134,2134,1,100,"Chordata,Mammalia,Soricimorpha,Soricidae,Sorex,sp."
"DESC_0278_36","Canis latrans","Odocoileus sp.","Odocoileus sp.","sp.","Odocoileus","Cervidae","Cetartiodactyla","Mammalia","Chordata",3,28256,28256,1,99.51,"Chordata,Mammalia,Cetartiodactyla,Cervidae,Odocoileus,sp."
"DESC_0282_11","Canis latrans","Callospermophilus lateralis","Callospermophilus lateralis","lateralis","Callospermophilus","Sciuridae","Rodentia","Mammalia","Chordata",3,27278,51494,0.529731619217773,99.505,"Chordata,Mammalia,Rodentia,Sciuridae,Callospermophilus,lateralis"
"DESC_0282_11","Canis latrans","Tamias sp","Tamias sp.","sp.","Tamias","Sciuridae","Rodentia","Mammalia","Chordata",3,24216,51494,0.470268380782227,99.67,"Chordata,Mammalia,Rodentia,Sciuridae,Tamias,sp."
"DESC_0282_14","Canis latrans","Marmota flaviventris","Marmota flaviventris","flaviventris","Marmota","Sciuridae","Rodentia","Mammalia","Chordata",3,943,11939,0.0789848396013066,100,"Chordata,Mammalia,Rodentia,Sciuridae,Marmota,flaviventris"
"DESC_0282_14","Canis latrans","Phenacomys intermedius","Phenacomys intermedius","intermedius","Phenacomys","Cricetidae","Rodentia","Mammalia","Chordata",3,2234,11939,0.187117849066086,99.02,"Chordata,Mammalia,Rodentia,Cricetidae,Phenacomys,intermedius"
"DESC_0282_14","Canis latrans","Tamias sp","Tamias sp.","sp.","Tamias","Sciuridae","Rodentia","Mammalia","Chordata",3,8762,11939,0.733897311332607,99.67,"Chordata,Mammalia,Rodentia,Sciuridae,Tamias,sp."
"DESC_0282_24","Canis latrans","Accipiter sp.","Accipiter sp.","sp.","Accipiter","Accipitridae","Accipitriformes","Aves","Chordata",3,80496,531762,0.151375991515001,100,"Chordata,Aves,Accipitriformes,Accipitridae,Accipiter,sp."
"DESC_0282_24","Canis latrans","Tamias sp","Tamias sp.","sp.","Tamias","Sciuridae","Rodentia","Mammalia","Chordata",3,451266,531762,0.848624008484999,100,"Chordata,Mammalia,Rodentia,Sciuridae,Tamias,sp."
"DESC_0282_26","Canis latrans","Callospermophilus lateralis","Callospermophilus lateralis","lateralis","Callospermophilus","Sciuridae","Rodentia","Mammalia","Chordata",3,10982,21842,0.50279278454354,100,"Chordata,Mammalia,Rodentia,Sciuridae,Callospermophilus,lateralis"
"DESC_0282_26","Canis latrans","Tamias sp","Tamias sp.","sp.","Tamias","Sciuridae","Rodentia","Mammalia","Chordata",3,10860,21842,0.49720721545646,99.505,"Chordata,Mammalia,Rodentia,Sciuridae,Tamias,sp."
"DESC_0282_28","Canis latrans","Callospermophilus lateralis","Callospermophilus lateralis","lateralis","Callospermophilus","Sciuridae","Rodentia","Mammalia","Chordata",3,8978,18002,0.498722364181758,100,"Chordata,Mammalia,Rodentia,Sciuridae,Callospermophilus,lateralis"
"DESC_0282_28","Canis latrans","Tamias sp","Tamias sp.","sp.","Tamias","Sciuridae","Rodentia","Mammalia","Chordata",3,9024,18002,0.501277635818242,99.505,"Chordata,Mammalia,Rodentia,Sciuridae,Tamias,sp."
"DESC_0282_43","Canis latrans","Lepus americanus","Lepus americanus","americanus","Lepus","Leporidae","Lagomorpha","Mammalia","Chordata",3,9708,9708,1,98.02,"Chordata,Mammalia,Lagomorpha,Leporidae,Lepus,americanus"
"DESC_0282_45","Canis latrans","Lepus americanus","Lepus americanus","americanus","Lepus","Leporidae","Lagomorpha","Mammalia","Chordata",3,12552,12552,1,98.02,"Chordata,Mammalia,Lagomorpha,Leporidae,Lepus,americanus"
"DESC_0282_46","Canis latrans","Lepus americanus","Lepus americanus","americanus","Lepus","Leporidae","Lagomorpha","Mammalia","Chordata",3,1310,1645,0.796352583586626,98.02,"Chordata,Mammalia,Lagomorpha,Leporidae,Lepus,americanus"
"DESC_0282_46","Canis latrans","Tamias sp","Tamias sp.","sp.","Tamias","Sciuridae","Rodentia","Mammalia","Chordata",3,335,1645,0.203647416413374,100,"Chordata,Mammalia,Rodentia,Sciuridae,Tamias,sp."
"DESC_0282_5","Canis latrans","Thomomys talpoides","Thomomys talpoides","talpoides","Thomomys","Geomyidae","Rodentia","Mammalia","Chordata",3,13482,13482,1,99.01,"Chordata,Mammalia,Rodentia,Geomyidae,Thomomys,talpoides"
"DESC_0282_8","Canis latrans","Marmota flaviventris","Marmota flaviventris","flaviventris","Marmota","Sciuridae","Rodentia","Mammalia","Chordata",3,434,434,1,100,"Chordata,Mammalia,Rodentia,Sciuridae,Marmota,flaviventris"
"DESC_0637_15","Canis latrans","Lepus americanus","Lepus americanus","americanus","Lepus","Leporidae","Lagomorpha","Mammalia","Chordata",3,46512,46512,1,98.02,"Chordata,Mammalia,Lagomorpha,Leporidae,Lepus,americanus"
"DESC_0637_19","Canis latrans","Dendragapus fuliginosus","Dendragapus fuliginosus","fuliginosus","Dendragapus","Phaisianidae","Galliformes","Aves","Chordata",3,385,2767,0.139139862667149,100,"Chordata,Aves,Galliformes,Phaisianidae,Dendragapus,fuliginosus"
"DESC_0637_19","Canis latrans","Lepus americanus","Lepus americanus","americanus","Lepus","Leporidae","Lagomorpha","Mammalia","Chordata",3,2382,2767,0.860860137332851,98.02,"Chordata,Mammalia,Lagomorpha,Leporidae,Lepus,americanus"
"DESC_0637_20","Canis latrans","Dendragapus fuliginosus","Dendragapus fuliginosus","fuliginosus","Dendragapus","Phaisianidae","Galliformes","Aves","Chordata",3,5228,6596,0.792601576713159,100,"Chordata,Aves,Galliformes,Phaisianidae,Dendragapus,fuliginosus"
"DESC_0637_20","Canis latrans","Lepus americanus","Lepus americanus","americanus","Lepus","Leporidae","Lagomorpha","Mammalia","Chordata",3,1368,6596,0.207398423286841,98.02,"Chordata,Mammalia,Lagomorpha,Leporidae,Lepus,americanus"
"DESC_0637_5","Canis latrans","Lepus americanus","Lepus americanus","americanus","Lepus","Leporidae","Lagomorpha","Mammalia","Chordata",3,12664,12664,1,98.02,"Chordata,Mammalia,Lagomorpha,Leporidae,Lepus,americanus"
"DESC_0637_6","Canis latrans","Lepus americanus","Lepus americanus","americanus","Lepus","Leporidae","Lagomorpha","Mammalia","Chordata",3,3332,3332,1,98.02,"Chordata,Mammalia,Lagomorpha,Leporidae,Lepus,americanus"
"JEFF_0424_13","Canis latrans","Callospermophilus lateralis","Callospermophilus lateralis","lateralis","Callospermophilus","Sciuridae","Rodentia","Mammalia","Chordata",3,5230,21300,0.245539906103286,100,"Chordata,Mammalia,Rodentia,Sciuridae,Callospermophilus,lateralis"
"JEFF_0424_13","Canis latrans","Tamias sp","Tamias sp.","sp.","Tamias","Sciuridae","Rodentia","Mammalia","Chordata",3,3914,21300,0.183755868544601,99.505,"Chordata,Mammalia,Rodentia,Sciuridae,Tamias,sp."
"JEFF_0424_13","Canis latrans","Tamiasciurus douglasii","Tamiasciurus douglasii","douglasii","Tamiasciurus","Sciuridae","Rodentia","Mammalia","Chordata",3,12156,21300,0.570704225352113,99.505,"Chordata,Mammalia,Rodentia,Sciuridae,Tamiasciurus,douglasii"
"JEFF_0424_6","Canis latrans","Callospermophilus lateralis","Callospermophilus lateralis","lateralis","Callospermophilus","Sciuridae","Rodentia","Mammalia","Chordata",3,5848,6173,0.94735136886441,100,"Chordata,Mammalia,Rodentia,Sciuridae,Callospermophilus,lateralis"
"JEFF_0424_6","Canis latrans","Microtus sp.","Microtus sp.","sp.","Microtus","Cricetidae","Rodentia","Mammalia","Chordata",3,325,6173,0.0526486311355905,100,"Chordata,Mammalia,Rodentia,Cricetidae,Microtus,sp."
"JEFF_0424_7","Canis latrans","Callospermophilus lateralis","Callospermophilus lateralis","lateralis","Callospermophilus","Sciuridae","Rodentia","Mammalia","Chordata",3,51052,51052,1,100,"Chordata,Mammalia,Rodentia,Sciuridae,Callospermophilus,lateralis"
"LINN_0455_1","Canis latrans","Odocoileus sp.","Odocoileus sp.","sp.","Odocoileus","Cervidae","Cetartiodactyla","Mammalia","Chordata",2,7250,7250,1,99.51,"Chordata,Mammalia,Cetartiodactyla,Cervidae,Odocoileus,sp."
"LINN_0455_14","Canis latrans","Lepus americanus","Lepus americanus","americanus","Lepus","Leporidae","Lagomorpha","Mammalia","Chordata",3,35940,44003,0.816762493466355,98.02,"Chordata,Mammalia,Lagomorpha,Leporidae,Lepus,americanus"
"LINN_0455_14","Canis latrans","Odocoileus sp.","Odocoileus sp.","sp.","Odocoileus","Cervidae","Cetartiodactyla","Mammalia","Chordata",3,870,44003,0.0197713792241438,100,"Chordata,Mammalia,Cetartiodactyla,Cervidae,Odocoileus,sp."
"LINN_0455_14","Canis latrans","Peromyscus maniculatus","Peromyscus maniculatus","maniculatus","Peromyscus","Cricetidae","Rodentia","Mammalia","Chordata",3,691,44003,0.0157034747630843,100,"Chordata,Mammalia,Rodentia,Cricetidae,Peromyscus,maniculatus"
"LINN_0455_14","Canis latrans","Scapanus sp.","Scapanus sp.","sp.","Scapanus","Talpidae","Euliptophyla","Mammalia","Chordata",3,6502,44003,0.147762652546417,100,"Chordata,Mammalia,Euliptophyla,Talpidae,Scapanus,sp."
"LINN_0455_19","Canis latrans","Callospermophilus lateralis","Callospermophilus lateralis","lateralis","Callospermophilus","Sciuridae","Rodentia","Mammalia","Chordata",3,9105,83067,0.109610314565351,99.67,"Chordata,Mammalia,Rodentia,Sciuridae,Callospermophilus,lateralis"
"LINN_0455_19","Canis latrans","Odocoileus sp.","Odocoileus sp.","sp.","Odocoileus","Cervidae","Cetartiodactyla","Mammalia","Chordata",3,72996,83067,0.878760518617501,100,"Chordata,Mammalia,Cetartiodactyla,Cervidae,Odocoileus,sp."
"LINN_0455_2","Canis latrans","Callospermophilus lateralis","Callospermophilus lateralis","lateralis","Callospermophilus","Sciuridae","Rodentia","Mammalia","Chordata",3,108038,108038,1,100,"Chordata,Mammalia,Rodentia,Sciuridae,Callospermophilus,lateralis"
"LINN_0455_20","Canis latrans","Lepus americanus","Lepus americanus","americanus","Lepus","Leporidae","Lagomorpha","Mammalia","Chordata",3,57598,73788,0.780587629424839,98.02,"Chordata,Mammalia,Lagomorpha,Leporidae,Lepus,americanus"
"LINN_0455_20","Canis latrans","Tamias sp","Tamias sp.","sp.","Tamias","Sciuridae","Rodentia","Mammalia","Chordata",3,16190,73788,0.219412370575161,99.505,"Chordata,Mammalia,Rodentia,Sciuridae,Tamias,sp."
"LINN_0455_21","Canis latrans","Callospermophilus lateralis","Callospermophilus lateralis","lateralis","Callospermophilus","Sciuridae","Rodentia","Mammalia","Chordata",3,35955,70445,0.510398182979629,99.67,"Chordata,Mammalia,Rodentia,Sciuridae,Callospermophilus,lateralis"
"LINN_0455_21","Canis latrans","Tamias sp","Tamias sp.","sp.","Tamias","Sciuridae","Rodentia","Mammalia","Chordata",3,34490,70445,0.48960181702037,99.505,"Chordata,Mammalia,Rodentia,Sciuridae,Tamias,sp."
"LINN_0455_8","Canis latrans","Callospermophilus lateralis","Callospermophilus lateralis","lateralis","Callospermophilus","Sciuridae","Rodentia","Mammalia","Chordata",3,44342,44342,1,100,"Chordata,Mammalia,Rodentia,Sciuridae,Callospermophilus,lateralis"
